Date,Open_DELL,High_DELL,Low_DELL,Close_DELL,Volume_DELL
2019-09-27,52.41999816894531,52.88000106811523,50.38999938964844,50.95000076293945,2220700
2019-09-26,53.0,53.0,51.31999969482422,52.1500015258789,3072100
2019-09-25,52.18999862670898,54.02000045776367,52.04999923706055,53.7400016784668,3069500
2019-09-24,53.06000137329102,53.6500015258789,51.65999984741211,52.20000076293945,3348200
2019-09-23,51.81000137329102,53.0,51.02000045776367,52.93999862670898,2484900
2019-09-20,53.18999862670898,53.34000015258789,51.709999084472656,51.849998474121094,3042300
2019-09-19,52.7599983215332,53.6500015258789,52.56000137329102,53.040000915527344,2499700
2019-09-18,53.93000030517578,53.93000030517578,52.0099983215332,52.79999923706055,1905500
2019-09-17,54.0,54.099998474121094,53.11000061035156,53.849998474121094,1430100
2019-09-16,53.0,54.54999923706055,52.88000106811523,54.099998474121094,1531200
2019-09-13,54.04999923706055,54.6500015258789,53.43999862670898,53.5099983215332,1411700
2019-09-12,55.54999923706055,55.93000030517578,54.04999923706055,54.1500015258789,2868600
2019-09-11,55.11999893188477,55.5,54.70000076293945,55.29999923706055,2998600
2019-09-10,53.88000106811523,55.849998474121094,53.25,55.47999954223633,3192300
2019-09-09,54.0,54.45000076293945,53.13999938964844,54.290000915527344,3633200
2019-09-06,53.0,53.790000915527344,52.2599983215332,53.36000061035156,3462400
2019-09-05,51.56000137329102,53.5,51.11000061035156,52.91999816894531,4559000
2019-09-04,51.5,51.88000106811523,50.27000045776367,51.20000076293945,2793400
2019-09-03,51.02999877929688,51.88000106811523,50.599998474121094,51.06999969482422,4175300
2019-08-30,50.849998474121094,53.20000076293945,49.6500015258789,51.52999877929688,16009600
2019-08-29,45.75,46.93000030517578,45.6500015258789,46.77000045776367,3275000
2019-08-28,45.52000045776367,45.61999893188477,44.349998474121094,45.29999923706055,1886800
2019-08-27,46.95000076293945,47.16999816894531,45.27000045776367,45.599998474121094,1952400
2019-08-26,46.0,47.08000183105469,45.95000076293945,46.40999984741211,2040900
2019-08-23,47.75,47.93999862670898,45.72999954223633,45.81000137329102,3670700
2019-08-22,49.43000030517578,49.56000137329102,48.41999816894531,49.040000915527344,1619800
2019-08-21,48.66999816894531,49.7400016784668,48.54999923706055,48.97999954223633,1389500
2019-08-20,48.72000122070313,49.29999923706055,48.18999862670898,48.47000122070313,1842700
2019-08-19,49.31000137329102,49.63000106811523,48.77999877929688,49.04999923706055,2006700
2019-08-16,47.38999938964844,49.18999862670898,47.25,48.43000030517578,2488200
2019-08-15,48.13999938964844,48.36999893188477,46.2400016784668,46.9000015258789,2902900
2019-08-14,48.68999862670898,48.9900016784668,46.959999084472656,48.599998474121094,4116900
2019-08-13,49.25,50.90999984741211,48.72000122070313,49.52000045776367,3558000
2019-08-12,50.04999923706055,50.2400016784668,49.18000030517578,49.5099983215332,1435300
2019-08-09,51.290000915527344,51.290000915527344,49.79999923706055,50.43000030517578,1278100
2019-08-08,50.61999893188477,52.040000915527344,50.61999893188477,51.33000183105469,2424500
2019-08-07,49.88999938964844,50.58000183105469,49.27000045776367,50.38000106811523,1851800
2019-08-06,50.90999984741211,51.52000045776367,49.45000076293945,50.77000045776367,3671800
2019-08-05,51.0099983215332,51.09000015258789,48.27999877929688,50.41999816894531,5672900
2019-08-02,54.849998474121094,55.5,51.45000076293945,52.40999984741211,10527200
2019-08-01,57.93999862670898,59.1500015258789,57.29999923706055,57.68999862670898,2519300
2019-07-31,57.27999877929688,57.9900016784668,56.56999969482422,57.7400016784668,2731600
2019-07-30,55.72999954223633,57.38999938964844,55.47999954223633,57.22999954223633,2043300
2019-07-29,55.81999969482422,56.2400016784668,54.45000076293945,55.97000122070313,1942700
2019-07-26,55.13000106811523,55.4900016784668,54.790000915527344,55.27999877929688,1656700
2019-07-25,56.31999969482422,56.65999984741211,54.77000045776367,55.06999969482422,1872200
2019-07-24,55.16999816894531,56.33000183105469,55.16999816894531,56.22000122070313,1450000
2019-07-23,56.70000076293945,56.70000076293945,54.63999938964844,55.459999084472656,2300600
2019-07-22,57.06000137329102,57.38000106811523,56.38999938964844,56.41999816894531,1657300
2019-07-19,57.95000076293945,59.16999816894531,56.599998474121094,56.79999923706055,2994700
2019-07-18,56.2400016784668,57.790000915527344,55.7599983215332,57.38999938964844,2211400
2019-07-17,56.0,56.52000045776367,55.36999893188477,56.5,1801500
2019-07-16,55.52000045776367,56.9900016784668,55.13000106811523,56.0099983215332,3607900
2019-07-15,54.0,55.27999877929688,53.95000076293945,55.22000122070313,4029900
2019-07-12,53.849998474121094,54.33000183105469,53.22999954223633,53.77999877929688,3657900
2019-07-11,52.2599983215332,53.47999954223633,52.16999816894531,53.47999954223633,2988000
2019-07-10,51.52999877929688,53.0,51.13999938964844,52.290000915527344,4608300
2019-07-09,50.959999084472656,51.33000183105469,50.63000106811523,51.099998474121094,2685500
2019-07-08,51.79999923706055,52.08000183105469,50.97999954223633,51.290000915527344,3000100
2019-07-05,52.13000106811523,52.6500015258789,51.790000915527344,52.36999893188477,2093700
2019-07-03,51.86999893188477,52.959999084472656,51.22999954223633,52.91999816894531,2605400
2019-07-02,51.22000122070313,52.18999862670898,50.599998474121094,52.18000030517578,2521000
2019-07-01,52.209999084472656,52.2400016784668,51.2400016784668,51.56000137329102,3539500
2019-06-28,52.65999984741211,52.7599983215332,50.6500015258789,50.79999923706055,7041900
2019-06-27,52.45000076293945,52.86000061035156,50.56999969482422,52.209999084472656,4849800
2019-06-26,52.959999084472656,53.75,52.77999877929688,53.22999954223633,965800
2019-06-25,53.29999923706055,53.86999893188477,52.20000076293945,52.31000137329102,2297100
2019-06-24,53.9900016784668,54.29999923706055,53.06000137329102,53.29999923706055,1816900
2019-06-21,54.06999969482422,54.61000061035156,53.5,53.9900016784668,2521000
2019-06-20,55.0,57.2599983215332,53.31999969482422,54.40999984741211,2503500
2019-06-19,52.0099983215332,53.54999923706055,51.54999923706055,53.41999816894531,2112300
2019-06-18,51.20000076293945,52.6500015258789,50.90999984741211,51.5099983215332,2276200
2019-06-17,51.4900016784668,51.66999816894531,50.56999969482422,50.63000106811523,1671800
2019-06-14,52.95000076293945,53.5099983215332,50.7599983215332,51.31999969482422,1842100
2019-06-13,52.9900016784668,54.02000045776367,52.52000045776367,53.83000183105469,2066800
2019-06-12,54.209999084472656,54.91999816894531,52.95000076293945,53.02999877929688,1280800
2019-06-11,54.47000122070313,54.88999938964844,53.59000015258789,54.34000015258789,1776700
2019-06-10,54.81000137329102,55.52999877929688,54.02999877929688,54.20000076293945,1854800
2019-06-07,53.4000015258789,55.1500015258789,53.0099983215332,54.29999923706055,2291200
2019-06-06,54.95000076293945,55.02999877929688,52.11999893188477,53.22999954223633,3874500
2019-06-05,57.790000915527344,58.04999923706055,53.7599983215332,54.5,3744700
2019-06-04,56.9900016784668,57.7599983215332,55.93000030517578,57.68000030517578,2573500
2019-06-03,59.4000015258789,59.52999877929688,55.45000076293945,55.86000061035156,3226400
2019-05-31,60.65999984741211,62.15999984741211,57.11000061035156,59.54999923706055,7917000
2019-05-30,66.51999664306639,67.30999755859375,65.51999664306639,66.41000366210939,2084700
2019-05-29,65.77999877929689,66.22000122070311,64.69999694824219,66.19999694824219,2412400
2019-05-28,66.18000030517578,67.87000274658203,66.0,66.41000366210939,1789600
2019-05-24,66.01999664306639,67.19000244140625,65.30000305175781,66.12000274658203,1893400
2019-05-23,67.63999938964844,67.63999938964844,64.55000305175781,65.69999694824219,3143700
2019-05-22,70.26000213623047,70.38999938964844,68.66999816894531,69.0,1567300
2019-05-21,68.91999816894531,70.15000152587889,68.41999816894531,69.65000152587889,1176900
2019-05-20,68.58999633789061,68.95999908447266,67.08000183105469,68.0,1343200
2019-05-17,68.98999786376953,70.55000305175781,68.51000213623047,69.43000030517578,1489300
2019-05-16,68.05000305175781,70.23000335693361,67.91000366210939,69.80000305175781,1034900
2019-05-15,65.66000366210939,68.26999664306639,65.5,67.90000152587889,1039700
2019-05-14,64.26000213623047,66.73000335693361,64.09999847412111,66.15000152587889,992600
2019-05-13,65.08999633789061,65.90000152587889,63.70000076293945,64.04000091552734,2626100
2019-05-10,66.76999664306639,67.38999938964844,65.55000305175781,67.16000366210939,715700
2019-05-09,66.05000305175781,67.29000091552734,65.65000152587889,67.08999633789061,1386900
2019-05-08,67.04000091552734,67.30000305175781,66.51000213623047,67.09999847412111,1024900
2019-05-07,67.55000305175781,68.27999877929689,66.22000122070311,67.48999786376953,1419300
2019-05-06,67.23999786376953,68.51000213623047,67.08999633789061,68.19000244140625,674700
2019-05-03,68.73000335693361,69.30000305175781,68.25,68.69999694824219,942800
2019-05-02,68.44000244140625,68.94999694824219,66.44000244140625,68.13999938964844,1964500
2019-05-01,67.90000152587889,69.19999694824219,67.41000366210939,68.58000183105469,2084500
2019-04-30,65.65000152587889,67.5,65.65000152587889,67.41000366210939,1209200
2019-04-29,65.40000152587889,65.77999877929689,65.01999664306639,65.55000305175781,1241300
2019-04-26,66.05999755859375,66.65000152587889,64.77999877929689,65.36000061035156,1529700
2019-04-25,66.19999694824219,67.20999908447266,65.62000274658203,67.0,1617200
2019-04-24,64.98000335693361,66.44999694824219,64.76000213623047,66.25,1549900
2019-04-23,63.22000122070313,65.23999786376953,63.09000015258789,65.0,1540500
2019-04-22,62.77999877929688,63.25,62.52000045776367,63.25,1080700
2019-04-18,62.7400016784668,62.9900016784668,61.91999816894531,62.849998474121094,1047600
2019-04-17,63.11000061035156,63.5,62.5099983215332,62.75,1033800
2019-04-16,64.36000061035156,64.44999694824219,62.68000030517578,62.790000915527344,1125600
2019-04-15,63.599998474121094,63.97000122070313,63.06999969482422,63.88000106811523,1161200
2019-04-12,64.04000091552734,64.58000183105469,63.16999816894531,63.5099983215332,1205500
2019-04-11,63.47000122070313,63.86999893188477,62.7599983215332,63.86000061035156,1947900
2019-04-10,61.77999877929688,63.63000106811523,61.7400016784668,63.290000915527344,1678200
2019-04-09,62.290000915527344,62.4000015258789,61.31000137329102,61.72999954223633,1282600
2019-04-08,62.15999984741211,62.65999984741211,61.459999084472656,62.4900016784668,1336800
2019-04-05,60.43999862670898,62.38999938964844,60.43999862670898,62.20000076293945,2204600
2019-04-04,61.52000045776367,61.59000015258789,59.22000122070313,60.34000015258789,2160000
2019-04-03,61.2599983215332,61.6500015258789,60.6500015258789,61.59000015258789,2100200
2019-04-02,60.209999084472656,61.31000137329102,59.7400016784668,61.27000045776367,2355600
2019-04-01,59.77999877929688,60.43999862670898,59.52000045776367,60.43000030517578,1785800
2019-03-29,57.22000122070313,58.790000915527344,57.1500015258789,58.68999862670898,1899100
2019-03-28,57.459999084472656,57.88999938964844,56.65999984741211,56.91999816894531,1724900
2019-03-27,59.0099983215332,59.88999938964844,57.43000030517578,57.540000915527344,1839200
2019-03-26,57.91999816894531,58.97999954223633,57.38000106811523,58.88999938964844,1788100
2019-03-25,59.5,59.5,57.11999893188477,57.290000915527344,1880300
2019-03-22,59.9000015258789,61.16999816894531,59.5099983215332,59.54999923706055,1505500
2019-03-21,59.4900016784668,60.93999862670898,59.4000015258789,60.709999084472656,1650800
2019-03-20,60.38000106811523,60.7599983215332,59.25,59.63000106811523,2600600
2019-03-19,61.0,61.18000030517578,60.31999969482422,60.43999862670898,2018100
2019-03-18,60.349998474121094,61.15999984741211,59.7400016784668,60.4900016784668,2664300
2019-03-15,57.93000030517578,60.27000045776367,57.9000015258789,60.22999954223633,5696300
2019-03-14,56.0,58.0,55.68999862670898,57.18000030517578,3869000
2019-03-13,55.1500015258789,55.56000137329102,54.7599983215332,54.95000076293945,2069900
2019-03-12,54.2400016784668,55.45000076293945,54.18000030517578,54.70000076293945,2481500
2019-03-11,52.4000015258789,54.22999954223633,52.2599983215332,54.1500015258789,1782500
2019-03-08,52.58000183105469,52.790000915527344,51.58000183105469,52.349998474121094,1914200
2019-03-07,53.61999893188477,54.40999984741211,52.81999969482422,53.13000106811523,1851100
2019-03-06,54.81999969482422,54.81999969482422,52.849998474121094,53.72999954223633,2515300
2019-03-05,55.25,55.84000015258789,54.459999084472656,55.11999893188477,2788800
2019-03-04,57.06999969482422,57.13999938964844,54.5,55.34000015258789,2978200
2019-03-01,57.68000030517578,58.9900016784668,56.18999862670898,56.6500015258789,3514800
2019-02-28,56.20000076293945,56.5,55.16999816894531,55.81999969482422,4132100
2019-02-27,56.540000915527344,56.79999923706055,56.18999862670898,56.25,1690800
2019-02-26,56.29999923706055,57.11000061035156,55.61999893188477,56.72999954223633,2341200
2019-02-25,56.459999084472656,56.90999984741211,56.31000137329102,56.63999938964844,2337600
2019-02-22,55.83000183105469,56.18000030517578,55.54999923706055,56.18000030517578,1847300
2019-02-21,55.56000137329102,56.08000183105469,55.27999877929688,55.540000915527344,1943300
2019-02-20,55.27000045776367,55.79999923706055,54.63000106811523,55.540000915527344,1382100
2019-02-19,55.09000015258789,55.47999954223633,54.54999923706055,55.040000915527344,1257400
2019-02-15,54.790000915527344,55.88999938964844,54.0,55.0,2295800
2019-02-14,53.68000030517578,54.59000015258789,53.52000045776367,54.38000106811523,2599100
2019-02-13,53.9000015258789,54.61999893188477,53.38000106811523,53.95000076293945,1776100
2019-02-12,52.41999816894531,53.790000915527344,52.209999084472656,53.599998474121094,3379000
2019-02-11,51.86999893188477,52.06999969482422,51.04999923706055,52.02000045776367,2720100
2019-02-08,50.04999923706055,51.59000015258789,49.6500015258789,51.4900016784668,1793800
2019-02-07,50.599998474121094,50.81000137329102,49.77999877929688,50.43999862670898,1782400
2019-02-06,51.1500015258789,51.90999984741211,50.84000015258789,50.93999862670898,2836200
2019-02-05,51.27000045776367,51.599998474121094,50.63999938964844,51.06999969482422,2754700
2019-02-04,50.0099983215332,51.81000137329102,50.0099983215332,50.83000183105469,3190400
2019-02-01,48.97999954223633,49.75,48.5,49.6500015258789,1816200
2019-01-31,47.83000183105469,49.5,47.709999084472656,48.59000015258789,3741100
2019-01-30,47.349998474121094,48.0,47.15999984741211,48.0,3981600
2019-01-29,47.099998474121094,47.33000183105469,46.5,46.849998474121094,3558700
2019-01-28,45.9000015258789,47.38999938964844,45.61999893188477,46.9000015258789,5951200
2019-01-25,45.22999954223633,46.0,45.22000122070313,45.90999984741211,2618200
2019-01-24,44.90999984741211,45.13999938964844,44.209999084472656,44.959999084472656,3551900
2019-01-23,45.18000030517578,45.88999938964844,44.41999816894531,44.61999893188477,3151600
2019-01-22,43.88000106811523,44.650001525878906,43.310001373291016,44.060001373291016,3170900
2019-01-18,43.77999877929688,43.790000915527344,43.11000061035156,43.349998474121094,3256500
2019-01-17,42.709999084472656,43.72000122070313,42.56999969482422,43.709999084472656,3542400
2019-01-16,42.79999923706055,43.209999084472656,42.02000045776367,42.61999893188477,2457800
2019-01-15,43.04999923706055,43.70000076293945,42.47999954223633,43.0099983215332,2828800
2019-01-14,44.06999969482422,44.25,42.7599983215332,42.79999923706055,3665700
2019-01-11,44.95000076293945,45.72000122070313,44.400001525878906,44.47000122070313,2699900
2019-01-10,46.93999862670898,47.38999938964844,44.900001525878906,45.18999862670898,3563500
2019-01-09,47.06999969482422,47.38999938964844,46.77999877929688,46.93999862670898,3299500
2019-01-08,47.13999938964844,47.81999969482422,46.38999938964844,46.86999893188477,7286300
2019-01-07,45.93000030517578,47.38000106811523,45.52999877929688,46.31999969482422,4925800
2019-01-04,45.65999984741211,46.959999084472656,44.86000061035156,46.02000045776367,8906800
2019-01-03,46.56000137329102,47.0,44.77999877929688,45.13000106811523,6902600
2019-01-02,48.22999954223633,49.099998474121094,46.06000137329102,47.11999893188477,6108700
2018-12-31,45.5,48.86999893188477,45.5,48.86999893188477,5818500
2018-12-28,46.0,46.5,44.77000045776367,45.43000030517578,4501300
2018-12-27,44.6013298034668,45.18272399902344,43.881507873535156,44.29678726196289,3467300
2018-12-26,43.87042999267578,44.95016479492188,43.66555786132813,44.92248153686523,2836100
2018-12-24,45.12735366821289,45.70321273803711,41.58361053466797,44.57364273071289,3756200
2018-12-21,57.29789733886719,57.5415267944336,55.54263687133789,56.88261413574219,15194400
2018-12-20,58.189369201660156,58.4939079284668,56.6445198059082,57.25913619995117,10987800
2018-12-19,58.69324493408203,59.19158172607422,57.92358779907226,58.05647659301758,10930200
2018-12-18,58.41638946533203,58.964561462402344,58.08416366577149,58.61572647094727,10356100
2018-12-17,58.47175979614258,58.54374313354492,58.03432846069336,58.18383026123047,8284400
2018-12-14,58.08416366577149,58.643409729003906,58.08416366577149,58.57696533203125,7095000
2018-12-13,58.25027847290039,58.68217086791992,57.956809997558594,58.41638946533203,6851600
2018-12-12,58.80398559570313,58.826133728027344,58.00110626220703,58.14507293701172,7212200
2018-12-11,58.30564880371094,58.69324493408203,57.54706573486328,57.99003219604492,7337500
2018-12-10,57.71871566772461,58.03986740112305,56.92691040039063,57.64673233032226,6236400
2018-12-07,58.33333206176758,58.59357833862305,57.3089714050293,57.5858268737793,6578700
2018-12-06,57.50276947021485,58.5215950012207,57.28128433227539,58.47729873657226,8668800
2018-12-04,58.13953399658203,58.34440612792969,57.25913619995117,57.84053039550781,6375900
2018-12-03,58.881507873535156,59.08084106445313,57.99003219604492,58.43300247192383,6424600
2018-11-30,59.24695587158203,59.29125213623047,57.90143966674805,58.40531539916992,11128700
2018-11-29,58.47729873657226,59.15835952758789,58.13953399658203,58.69324493408203,5877800
2018-11-28,58.33887100219727,59.16943359375,57.9678840637207,59.02547073364258,7001800
2018-11-27,58.30564880371094,58.3997802734375,57.84053039550781,57.95127487182617,3224600
2018-11-26,58.10077667236328,58.5215950012207,58.08970260620117,58.48837280273438,7039700
2018-11-23,56.6445198059082,57.912513732910156,56.63898086547852,57.5415267944336,3166000
2018-11-21,57.09856033325195,57.27021026611328,56.37319946289063,57.02657699584961,3044000
2018-11-20,56.55038833618164,57.15946960449219,56.28460693359375,56.83277893066406,5566900
2018-11-19,57.84053039550781,58.07862854003906,56.86600112915039,57.19822692871094,8313700
2018-11-16,58.28903579711914,58.3831672668457,57.80730819702149,57.8460693359375,8098600
2018-11-15,59.04208374023438,59.36877059936523,57.86267852783203,58.17275619506836,25505900
2018-11-14,57.14285659790039,58.72093200683594,55.9523811340332,58.5215950012207,10980800
2018-11-13,54.69546127319336,57.364341735839844,54.34662246704102,56.24031066894531,7859100
2018-11-12,54.28017807006836,54.82281112670898,53.233665466308594,54.54042053222656,2502200
2018-11-09,54.4462890625,54.7397575378418,53.58803939819336,54.29125213623047,2432600
2018-11-08,54.20819473266602,55.03876113891602,53.9091911315918,54.77297973632813,1782500
2018-11-07,52.60243606567383,54.59579086303711,52.2923583984375,54.1860466003418,4673700
2018-11-06,50.72536087036133,51.34551620483398,50.44850540161133,50.99667739868164,890500
2018-11-05,50.75304412841797,50.86378860473633,49.59579086303711,50.78073120117188,1941800
2018-11-02,50.74750900268555,50.85824966430664,49.56256866455078,50.487266540527344,1399600
2018-11-01,50.32669067382813,51.18494033813477,50.110740661621094,50.47618865966797,3505000
2018-10-31,49.72868347167969,50.49834060668945,49.72868347167969,50.04983520507813,2300800
2018-10-30,48.17275619506836,49.18050765991211,48.04540252685547,49.102989196777344,1902200
2018-10-29,49.77851486206055,50.38206100463867,47.48062133789063,48.03986740112305,2205600
2018-10-26,49.307861328125,49.91694259643555,48.72646713256836,48.98670959472656,2948100
2018-10-25,50.24363327026367,50.73643493652344,49.750831604003906,50.30453872680664,2189700
2018-10-24,51.26245880126953,51.41196060180664,49.750831604003906,49.750831604003906,4276200
2018-10-23,51.77740859985352,51.97120666503906,50.83610153198242,51.42303466796875,2476200
2018-10-22,52.17607879638672,52.82392120361328,51.83277893066406,52.44186019897461,2650400
2018-10-19,52.42525100708008,52.74086380004883,51.68327713012695,51.92691040039063,3492800
2018-10-18,52.59136199951172,52.75193786621094,52.07087326049805,52.320045471191406,3124500
2018-10-17,53.11738586425781,53.15614700317383,52.18715286254883,52.65780639648438,2306400
2018-10-16,52.8294563293457,53.30010986328125,52.48615646362305,52.9678840637207,2765700
2018-10-15,53.15614700317383,53.67663192749024,52.34772872924805,52.60243606567383,4747600
2018-10-12,51.66112899780274,52.38648986816406,51.26245880126953,52.32558059692383,3063300
2018-10-11,51.2015495300293,51.6002197265625,50.32115173339844,50.797340393066406,3628700
2018-10-10,52.4473991394043,52.4473991394043,51.00775146484375,51.2015495300293,4839800
2018-10-09,52.75747680664063,53.20597839355469,51.6334457397461,52.36987686157226,7319800
2018-10-08,53.33333206176758,53.76522827148438,52.53599166870117,52.90697860717773,3729500
2018-10-05,53.80952453613281,54.2026596069336,52.96234893798828,53.687705993652344,4725700
2018-10-04,53.826133728027344,53.826133728027344,53.11185073852539,53.53820419311523,3574600
2018-10-03,53.7707633972168,53.98670959472656,53.15614700317383,53.4939079284668,2591900
2018-10-02,53.56035614013672,53.85935592651367,53.33333206176758,53.57696533203125,3348300
2018-10-01,53.80952453613281,54.17497253417969,53.466224670410156,53.54928207397461,1287600
2018-09-28,53.73200607299805,53.91473007202149,53.46068572998047,53.77630233764648,2388600
2018-09-27,53.43300247192383,53.87042999267578,53.36101913452149,53.84828186035156,2256400
2018-09-26,53.77630233764648,53.86489486694336,53.2613525390625,53.4939079284668,2444000
2018-09-25,53.53820419311523,53.70985794067383,53.29457473754883,53.68217086791992,3067800
2018-09-24,53.10077667236328,53.31118392944336,52.1705436706543,53.26688766479492,5587200
2018-09-21,53.43300247192383,53.43300247192383,52.92358779907226,53.26688766479492,4621000
2018-09-20,53.06755447387695,53.25581359863281,52.71317672729492,53.13399887084961,2280900
2018-09-19,53.42192840576172,53.42192840576172,52.50276947021485,52.85714340209961,2898000
2018-09-18,53.77630233764648,54.41306686401367,53.36101913452149,53.366554260253906,3257800
2018-09-17,54.56256866455078,54.69546127319336,53.7984504699707,53.88704299926758,2287100
2018-09-14,53.95902633666992,54.82835006713867,53.93133926391602,54.62347793579102,2521700
2018-09-13,53.687705993652344,54.08638000488281,53.51605606079102,53.90365600585938,5723900
2018-09-12,53.43300247192383,54.02547073364258,53.20597839355469,53.83720779418945,2604000
2018-09-11,53.43853759765625,53.75415420532226,53.31118392944336,53.54374313354492,1846800
2018-09-10,53.48837280273438,53.70985794067383,53.22813034057617,53.62680053710938,2762600
2018-09-07,52.87929153442383,53.40531539916992,52.71871566772461,53.30010986328125,2021000
2018-09-06,52.9844970703125,53.58803939819336,52.85714340209961,53.08970260620117,2195700
