Date,Open_DELL,High_DELL,Low_DELL,Close_DELL,Volume_DELL
2018-09-05,53.05647659301758,53.48283386230469,52.64673233032226,52.9844970703125,2005900
2018-09-04,53.19490432739258,53.43300247192383,52.66334533691406,53.23920440673828,2633300
2018-08-31,53.3997802734375,53.76522827148438,53.05647659301758,53.25027847290039,1666500
2018-08-30,52.97895812988281,53.67663192749024,52.92912673950195,53.5049819946289,1679700
2018-08-29,52.85714340209961,53.41638946533203,52.78516006469727,53.19490432739258,2540600
2018-08-28,52.918052673339844,52.956809997558594,52.28682327270508,52.74640274047852,2483000
2018-08-27,53.15614700317383,53.20044326782226,52.71317672729492,52.8294563293457,2247900
2018-08-24,52.67441940307617,53.08416366577149,52.36987686157226,52.79069900512695,3742700
2018-08-23,53.06201553344727,53.18383026123047,52.7076416015625,52.774085998535156,4004600
2018-08-22,52.71317672729492,53.11738586425781,52.65780639648438,53.00664520263672,4578500
2018-08-21,52.74086380004883,52.95127487182617,52.55813980102539,52.65780639648438,2497100
2018-08-20,52.63012313842773,52.83499526977539,52.50276947021485,52.61904907226562,2038900
2018-08-17,52.75193786621094,53.08970260620117,52.5415267944336,52.60797500610352,1509400
2018-08-16,52.95127487182617,53.17275619506836,52.52491760253906,52.92358779907226,2704400
2018-08-15,52.2923583984375,52.635658264160156,52.04872512817383,52.42525100708008,2515900
2018-08-14,52.10409927368164,52.5858268737793,51.94905853271485,52.52491760253906,1350100
2018-08-13,52.31450653076172,52.641197204589844,51.8936882019043,52.04872512817383,1578800
2018-08-10,51.95459747314453,52.65780639648438,51.8770751953125,52.34219360351562,1248300
2018-08-09,52.31450653076172,52.69656753540039,52.10963439941406,52.45293426513672,1074000
2018-08-08,51.97120666503906,52.23144912719727,51.73311233520508,52.13178253173828,1440800
2018-08-07,52.06533813476562,52.364341735839844,51.6334457397461,51.88261413574219,1818100
2018-08-06,51.41749572753906,51.91029739379883,51.41749572753906,51.7386474609375,1672100
2018-08-03,51.58361053466797,51.70542526245117,51.15725326538086,51.54484939575195,2012200
2018-08-02,51.218162536621094,51.6445198059082,51.218162536621094,51.51716613769531,1634000
2018-08-01,51.2292366027832,51.71096420288086,51.173866271972656,51.3399772644043,2923300
2018-07-31,51.3399772644043,51.67774200439453,51.0908088684082,51.2292366027832,2753900
2018-07-30,51.70542526245117,51.810630798339844,50.98006820678711,51.33444213867188,3145800
2018-07-27,52.06533813476562,52.23144912719727,51.74418640136719,51.86600112915039,2313800
2018-07-26,51.46179580688477,52.39202499389648,51.44518280029297,52.27021026611328,2848000
2018-07-25,51.6002197265625,51.93798446655274,51.41196060180664,51.93798446655274,943000
2018-07-24,51.98781967163086,52.14285659790039,51.28460693359375,51.55038833618164,2003000
2018-07-23,52.12070846557617,52.1705436706543,51.60575866699219,51.83831787109375,3111000
2018-07-20,52.48062133789063,52.5415267944336,52.20930099487305,52.22591400146485,2342700
2018-07-19,52.51937866210938,52.60243606567383,52.10409927368164,52.458473205566406,2039800
2018-07-18,52.52491760253906,52.67441940307617,52.34772872924805,52.641197204589844,2611400
2018-07-17,52.10409927368164,52.68549346923828,52.087486267089844,52.52491760253906,2534300
2018-07-16,52.72978973388672,52.9678840637207,52.4141731262207,52.48062133789063,2227100
2018-07-13,52.66888046264648,52.78516006469727,52.13178253173828,52.54706573486328,1836700
2018-07-12,52.23698806762695,52.80730819702149,52.14839553833008,52.66888046264648,1865200
2018-07-11,51.77186965942383,52.29789733886719,51.766334533691406,52.09856033325195,2554900
2018-07-10,52.37541580200195,53.23920440673828,51.7829475402832,52.25359725952149,5187000
2018-07-09,52.27574920654297,52.28682327270508,51.38427352905274,51.84385299682617,4536800
2018-07-06,51.94905853271485,52.043190002441406,51.36212539672852,51.68327713012695,2446400
2018-07-05,52.60243606567383,52.60243606567383,51.76079559326172,51.96567153930664,6477500
2018-07-03,51.56146240234375,52.70210266113281,51.45071792602539,52.50830459594727,8479700
2018-07-02,52.4307861328125,52.45293426513672,49.86711120605469,51.05204772949219,29201300
2018-06-29,47.33665466308594,47.9678840637207,46.83277893066406,46.83277893066406,1471300
2018-06-28,46.48394393920898,47.358802795410156,46.24031066894531,47.21483993530274,1972100
2018-06-27,48.050941467285156,48.13399887084961,46.47286987304688,46.51162719726562,1474900
2018-06-26,47.6910285949707,48.08416366577149,47.38095092773438,47.87375259399414,1917000
2018-06-25,49.01993179321289,49.15282440185547,47.12624740600586,47.596900939941406,1591400
2018-06-22,49.14728546142578,49.90033340454102,48.07308959960938,49.15835952758789,5832400
2018-06-21,49.46843719482422,49.64008712768555,48.79291152954102,49.33000946044922,3067100
2018-06-20,49.3355484008789,50.31007766723633,49.3355484008789,49.39091873168945,2202500
2018-06-19,48.95902633666992,49.3355484008789,48.3831672668457,49.28017807006836,1545700
2018-06-18,48.44407653808594,49.61793899536133,48.17275619506836,49.59579086303711,2404500
2018-06-15,48.52713012695313,49.197120666503906,48.25581359863281,48.94241333007813,2714500
2018-06-14,48.80952453613281,49.45736312866211,48.25581359863281,48.67663192749024,2237400
2018-06-13,48.17275619506836,48.97563552856445,47.75193786621094,48.67663192749024,3358000
2018-06-12,48.52713012695313,48.70985794067383,47.75193786621094,48.01218032836914,1695100
2018-06-11,48.89258193969727,48.89258193969727,48.233665466308594,48.52713012695313,1315300
2018-06-08,48.72646713256836,49.102989196777344,48.12845993041992,48.9091911315918,2463500
2018-06-07,48.3831672668457,48.7707633972168,48.00664520263672,48.75968933105469,2611600
2018-06-06,48.02325439453125,48.43853759765625,47.89036560058594,48.366554260253906,3838100
2018-06-05,47.19822692871094,48.04540252685547,46.79402160644531,47.97895812988281,3697700
2018-06-04,47.39202499389648,47.88482666015625,45.9246940612793,47.081947326660156,3840800
2018-06-01,45.68659973144531,47.5526008605957,45.68659973144531,46.98228073120117,6836600
2018-05-31,44.889259338378906,45.01107406616211,44.30232620239258,44.66223526000977,6935200
2018-05-30,44.95570373535156,45.18272399902344,44.25249099731445,44.87264633178711,3495500
2018-05-29,45.29346466064453,45.29346466064453,44.52934646606445,44.6013298034668,2479600
2018-05-25,45.74197006225586,45.91915893554688,45.348838806152344,45.415283203125,1783700
2018-05-24,45.38206100463867,45.897010803222656,45.00553894042969,45.77519226074219,2508300
2018-05-23,44.54042053222656,45.40420913696289,44.19158172607422,45.343299865722656,4074300
2018-05-22,44.42967987060547,44.81727600097656,43.56589126586914,44.72314453125,3281100
2018-05-21,43.80952453613281,44.80066299438477,43.466224670410156,44.55703353881836,6976500
2018-05-18,42.1539306640625,44.651161193847656,42.03765106201172,43.63787460327149,11856900
2018-05-17,40.77519226074219,41.788482666015625,40.77519226074219,41.15171813964844,1647200
2018-05-16,40.97452926635742,41.42303466796875,40.47065353393555,41.09634399414063,1500600
2018-05-15,40.37098693847656,41.11849212646485,40.16057586669922,40.93023300170898,1579700
2018-05-14,41.356590270996094,41.55592346191406,40.42635726928711,40.7862663269043,1538100
2018-05-11,41.33444213867188,41.351051330566406,40.89147186279297,41.15171813964844,1729200
2018-05-10,40.37098693847656,41.7552604675293,40.343299865722656,41.356590270996094,2372900
2018-05-09,40.02214813232422,40.78073120117188,39.90586853027344,40.26578140258789,2751200
2018-05-08,40.15503692626953,40.15503692626953,39.335548400878906,39.87264633178711,2706600
2018-05-07,40.42081832885742,41.02989959716797,40.038761138916016,40.138427734375,1042900
2018-05-04,39.24141693115234,40.72536087036133,39.08084106445313,40.39313507080078,1518600
2018-05-03,39.19158172607422,39.49058532714844,38.27796173095703,39.42414093017578,2534700
2018-05-02,39.46843719482422,39.59025573730469,38.97010040283203,39.14728546142578,2085000
2018-05-01,39.56810760498047,39.91140747070313,39.13067626953125,39.54042053222656,1857100
2018-04-30,40.23255920410156,40.44850540161133,39.31893539428711,39.7397575378418,1943600
2018-04-27,40.58693313598633,40.89147186279297,40.17164993286133,40.210411071777344,1272600
2018-04-26,39.90586853027344,40.55924606323242,39.77297973632813,40.40420913696289,1086600
2018-04-25,39.889259338378906,40.2602424621582,39.26356506347656,39.74529266357422,1209400
2018-04-24,40.63676452636719,40.97452926635742,39.889259338378906,40.10520553588867,2189200
2018-04-23,40.343299865722656,40.58139419555664,40.04983520507813,40.47065353393555,2004600
2018-04-20,40.64230346679688,41.01329040527344,39.80066299438477,40.238094329833984,3461500
2018-04-19,41.67774200439453,41.8936882019043,40.71428680419922,40.91915893554688,1979500
2018-04-18,42.45293426513672,42.58028793334961,41.72203826904297,41.96567153930664,3190800
2018-04-17,41.36212539672852,41.94905853271485,41.068660736083984,41.74418640136719,4311400
2018-04-16,41.63898086547852,41.91583633422852,40.1218147277832,41.16832733154297,4320100
2018-04-13,40.43189239501953,40.63122940063477,39.88372039794922,40.36544799804688,1474000
2018-04-12,39.96677780151367,40.46511459350586,39.86711120605469,40.24363327026367,1122200
2018-04-11,40.177188873291016,40.43189239501953,39.72314453125,39.82835006713867,818800
2018-04-10,40.44850540161133,40.664451599121094,39.900333404541016,40.30453872680664,1318100
2018-04-09,39.59025573730469,40.61461639404297,39.52381134033203,39.81173706054688,1303200
2018-04-06,40.07751846313477,40.37098693847656,39.15835952758789,39.473976135253906,1466400
2018-04-05,40.71428680419922,40.941307067871094,39.95016479492188,40.31561279296875,1387700
2018-04-04,39.70099639892578,40.54817199707031,39.45736312866211,40.40420913696289,1231300
2018-04-03,40.28239059448242,40.526023864746094,39.62901306152344,40.32115173339844,1587600
2018-04-02,40.58693313598633,40.89147186279297,39.23034286499024,40.177188873291016,2077800
2018-03-29,39.961238861083984,40.76411819458008,39.73421859741211,40.5370979309082,2602600
2018-03-28,40.7862663269043,40.89147186279297,39.70099639892578,39.92248153686523,2750300
2018-03-27,41.87154006958008,42.181617736816406,40.54263687133789,40.797340393066406,2164300
2018-03-26,41.173866271972656,41.74418640136719,40.73089599609375,41.6002197265625,2014500
2018-03-23,41.20708847045898,42.220375061035156,40.415283203125,40.49834060668945,3585800
2018-03-22,41.77186965942383,41.89922332763672,41.16832733154297,41.2292366027832,2652600
2018-03-21,43.29457473754883,43.29457473754883,42.02657699584961,42.081947326660156,2113000
2018-03-20,42.918052673339844,43.77630233764648,42.918052673339844,43.32225799560547,1563400
2018-03-19,42.94573593139648,43.2447395324707,42.44186019897461,43.17275619506836,2080300
2018-03-16,43.13399887084961,43.466224670410156,42.956809997558594,43.16722106933594,2218300
2018-03-15,43.189369201660156,43.25581359863281,42.67441940307617,42.97895812988281,2078800
2018-03-14,42.912513732910156,43.2447395324707,42.53599166870117,43.08970260620117,1662700
2018-03-13,43.13953399658203,43.189369201660156,42.46400833129883,42.82392120361328,2565700
2018-03-12,43.57696533203125,43.88704299926758,42.86267852783203,43.06755447387695,2433500
2018-03-09,42.92912673950195,43.54374313354492,42.50830459594727,43.45515060424805,2311300
2018-03-08,42.923587799072266,44.208194732666016,42.646732330322266,42.86821746826172,3589200
2018-03-07,41.60575866699219,42.92912673950195,41.58914566040039,42.80177307128906,3936300
2018-03-06,41.15171813964844,41.97120666503906,41.15171813964844,41.86046600341797,3129200
2018-03-05,40.56478500366211,41.11295700073242,40.0166130065918,40.97452926635742,3404300
2018-03-02,40.33222579956055,41.02436447143555,38.931339263916016,40.7862663269043,4363400
2018-03-01,41.01882553100586,42.86821746826172,39.73421859741211,41.73311233520508,10307900
2018-02-28,40.90254592895508,41.76079559326172,40.84717559814453,41.13510513305664,3525300
2018-02-27,40.22702026367188,40.53156280517578,39.96677780151367,40.27685546875,2019100
2018-02-26,39.93909072875977,40.35991287231445,39.66777420043945,40.08305740356445,1492100
2018-02-23,39.38538360595703,39.94462966918945,39.19158172607422,39.74529266357422,2375200
2018-02-22,38.9368782043457,39.42414093017578,38.6489486694336,39.069766998291016,2852500
2018-02-21,38.75968933105469,39.36877059936523,38.6323356628418,38.71539306640625,2342500
2018-02-20,38.33887100219727,38.81505966186523,38.11185073852539,38.6600227355957,2686200
2018-02-16,38.20597839355469,39.12513732910156,38.07862854003906,38.643409729003906,2158800
2018-02-15,38.98117446899414,39.031005859375,37.86821746826172,38.22259140014648,2280200
2018-02-14,37.60243606567383,38.787376403808594,37.51384353637695,38.68770599365234,3162800
2018-02-13,37.37541580200195,38.073089599609375,37.1539306640625,37.8183822631836,3234900
2018-02-12,37.41971206665039,38.06755447387695,37.11517333984375,37.66888046264648,4135700
2018-02-09,36.84939193725586,37.61351013183594,35.968994140625,37.26467514038086,4668300
2018-02-08,36.96567153930664,37.50276947021485,36.19601440429688,36.33444213867188,6213900
2018-02-07,37.15946960449219,38.189369201660156,36.97120666503906,36.97120666503906,3641900
2018-02-06,36.54484939575195,37.90697860717773,36.16279220581055,37.22591400146485,5635200
2018-02-05,38.84828186035156,39.56256866455078,37.342193603515625,37.41971206665039,5958500
2018-02-02,39.29125213623047,40.06090927124024,38.04540252685547,39.25802993774414,9875500
2018-02-01,39.44075393676758,40.08305740356445,38.6600227355957,38.89811706542969,8460500
2018-01-31,39.24141693115234,40.62569046020508,38.97010040283203,39.70099639892578,10807800
2018-01-30,40.64230346679688,40.71982192993164,38.39424133300781,38.80398559570313,10927900
2018-01-29,46.51162719726562,47.641197204589844,39.98892593383789,41.41749572753906,33350100
2018-01-26,50.62569046020508,51.16279220581055,42.37541580200195,45.8139533996582,64480700
2018-01-25,49.16389846801758,49.39091873168945,48.59911346435547,48.97010040283203,1399800
2018-01-24,49.28017807006836,49.76744079589844,48.59357833862305,48.93133926391602,1430500
2018-01-23,49.09745407104492,49.55703353881836,49.01993179321289,49.34108352661133,1501300
2018-01-22,49.03654479980469,49.52381134033203,48.58250427246094,49.241416931152344,2406600
2018-01-19,48.87596893310547,49.25249099731445,48.7818374633789,48.99778366088867,1553500
2018-01-18,48.76522827148438,49.01439666748047,48.5215950012207,48.94241333007813,1735200
2018-01-17,48.07308959960938,48.97010040283203,47.66888046264648,48.787376403808594,1386100
2018-01-16,48.30010986328125,48.58250427246094,47.5858268737793,47.66888046264648,1252800
2018-01-12,48.10077667236328,48.3554801940918,47.71871566772461,48.03432846069336,2777900
2018-01-11,47.34772872924805,48.08416366577149,47.23144912719727,48.07862854003906,1649700
2018-01-10,46.40088653564453,46.85492706298828,46.173866271972656,46.84939193725586,1225300
2018-01-09,47.34219360351562,47.34219360351562,46.63898086547852,46.66666793823242,1403400
2018-01-08,47.11517333984375,47.32558059692383,46.92691040039063,47.27574920654297,1876400
2018-01-05,47.06533813476562,47.4307861328125,46.95459747314453,47.28682327270508,1254400
2018-01-04,46.18494033813477,47.03765106201172,46.10741806030274,46.94352340698242,2504500
2018-01-03,45.71982192993164,46.52824020385742,45.65891647338867,46.12403106689453,2888500
2018-01-02,45.14396286010742,45.692138671875,45.12735366821289,45.64230346679688,1202000
2017-12-29,45.04983520507813,45.13288879394531,44.70653533935547,45.00553894042969,1593000
2017-12-28,45.03876113891602,45.22148513793945,44.62901306152344,44.86711120605469,2524600
2017-12-27,44.97785186767578,45.30453872680664,44.789588928222656,44.99446105957031,2083000
2017-12-26,45.29346466064453,45.343299865722656,44.91694259643555,45.06090927124024,2712600
2017-12-22,45.60908126831055,45.95791625976562,45.28792953491211,45.44850540161133,1856000
2017-12-21,46.14064407348633,46.30675506591797,45.62569046020508,45.70321273803711,1527600
2017-12-20,46.45625686645508,46.58914566040039,45.79180526733398,46.15171813964844,2864800
2017-12-19,46.77740859985352,46.77740859985352,45.86378860473633,46.14617919921875,4245900
2017-12-18,45.11627960205078,46.93798446655274,44.94462966918945,46.93798446655274,3800100
2017-12-15,44.41860580444336,44.91140747070313,43.94795227050781,44.84496307373047,2869000
2017-12-14,44.74529266357422,44.93909072875977,44.14175033569336,44.16389846801758,1961300
2017-12-13,44.05315780639648,44.72314453125,43.85382080078125,44.40199279785156,2950600
2017-12-12,43.765228271484375,44.29678726196289,43.39424133300781,43.881507873535156,3856500
2017-12-11,42.89036560058594,43.931339263916016,42.6910285949707,43.903656005859375,2195500
2017-12-08,42.5415267944336,43.01771926879883,42.04872512817383,42.774085998535156,5191100
2017-12-07,41.98228073120117,42.619049072265625,41.83831787109375,42.02104187011719,3630700
2017-12-06,40.97452926635742,41.79402160644531,40.83610153198242,41.56146240234375,3967900
2017-12-05,41.29014205932617,41.98228073120117,40.73089599609375,41.234771728515625,3106500
2017-12-04,44.40199279785156,44.43521499633789,41.3399772644043,41.46733093261719,4315000
2017-12-01,42.9678840637207,45.36544799804688,42.80177307128906,44.27463912963867,6995100
2017-11-30,43.4939079284668,43.66555786132813,42.4141731262207,43.32225799560547,15288600
2017-11-29,45.65337753295898,45.65337753295898,42.54706573486328,43.18383026123047,4304700
2017-11-28,45.487266540527344,45.89147186279297,45.39313507080078,45.71428680419922,4107700
2017-11-27,44.91694259643555,45.487266540527344,44.82281112670898,45.35437393188477,2913400
2017-11-24,44.7397575378418,45.066444396972656,44.24695587158203,44.82281112670898,1517000
2017-11-22,45.47065353393555,45.62569046020508,44.67330932617188,44.73421859741211,2676100
2017-11-21,44.99446105957031,45.89147186279297,44.84496307373047,45.53156280517578,3370100
2017-11-20,45.11627960205078,45.53156280517578,44.96677780151367,44.99446105957031,2250000
2017-11-17,44.95016479492188,45.343299865722656,44.789588928222656,45.1218147277832,2021400
2017-11-16,44.71760940551758,45.40420913696289,44.67330932617188,45.03322219848633,2282200
2017-11-15,44.80620193481445,44.92248153686523,44.11960220336914,44.4462890625,2809500
2017-11-14,45.18272399902344,45.36544799804688,45.0166130065918,45.1218147277832,2055200
2017-11-13,45.343299865722656,45.63122940063477,45.09413146972656,45.29900360107422,1906200
2017-11-10,45.22148513793945,45.73643493652344,45.19379806518555,45.72536087036133,1387700
2017-11-09,45.08859252929688,45.50941467285156,44.66223526000977,45.33776473999024,2196000
2017-11-08,45.45404052734375,45.86378860473633,45.33222579956055,45.57585906982422,1543900
2017-11-07,45.27131652832031,45.78073120117188,45.25470733642578,45.66999053955078,1706400
2017-11-06,44.85049819946289,45.53156280517578,44.79512786865234,45.138427734375,2382200
2017-11-03,45.22702026367188,45.32115173339844,44.55149459838867,44.77851486206055,1755400
2017-11-02,45.51494979858398,45.53156280517578,44.972312927246094,45.32669067382813,1901800
2017-11-01,46.13510513305664,46.13510513305664,45.42635726928711,45.62569046020508,2009700
2017-10-31,46.074195861816406,46.13510513305664,45.63676452636719,45.83056640625,3705100
2017-10-30,46.40642166137695,46.44518280029297,45.90808486938477,46.04097366333008,1391100
2017-10-27,46.10188293457031,46.50055313110352,45.88039779663086,46.44518280029297,1754100
2017-10-26,45.81949234008789,46.06866073608398,45.74750900268555,45.941307067871094,1433400
2017-10-25,45.86378860473633,46.15171813964844,45.46511459350586,45.73643493652344,2419300
2017-10-24,45.77519226074219,46.09634399414063,45.69767379760742,46.09634399414063,1869700
2017-10-23,45.63676452636719,46.05204772949219,45.62569046020508,45.797340393066406,2072500
2017-10-20,45.40420913696289,45.68106460571289,45.30453872680664,45.5370979309082,2068200
2017-10-19,45.0,45.26578140258789,44.80620193481445,45.204872131347656,2846900
2017-10-18,44.928016662597656,45.23809432983398,44.90586853027344,45.04429626464844,3984200
2017-10-17,44.933555603027344,45.09966659545898,44.74529266357422,44.84496307373047,1670300
2017-10-16,44.72314453125,45.1218147277832,44.67884826660156,44.90586853027344,2080500
2017-10-13,44.584716796875,44.82835006713867,44.4629020690918,44.67330932617188,1657100
2017-10-12,44.00885772705078,44.55149459838867,43.98670959472656,44.45736312866211,2078700
2017-10-11,43.792911529541016,44.01993179321289,43.67109680175781,43.94241333007813,2131200
2017-10-10,44.042083740234375,44.19158172607422,43.67109680175781,43.787376403808594,1714900
2017-10-09,43.81505966186523,44.031005859375,43.743080139160156,43.88704299926758,1326300
2017-10-06,43.54928207397461,43.77630233764648,43.377628326416016,43.765228271484375,2449400
2017-10-05,43.466224670410156,43.84274673461914,43.327796936035156,43.765228271484375,2435900
2017-10-04,43.34440612792969,43.43300247192383,43.03432846069336,43.31118392944336,2093300
2017-10-03,43.18383026123047,43.56589126586914,43.13399887084961,43.33887100219727,2179800
2017-10-02,42.768550872802734,43.42746353149414,42.76301193237305,43.15614700317383,2588900
2017-09-29,42.80730819702149,42.9678840637207,42.66888046264648,42.75193786621094,2041500
2017-09-28,42.6910285949707,42.82392120361328,42.39756393432617,42.71871566772461,1991600
2017-09-27,42.364341735839844,42.934661865234375,42.364341735839844,42.70210266113281,2340500
2017-09-26,42.358802795410156,42.403099060058594,42.043190002441406,42.14839553833008,4095100
2017-09-25,42.48062133789063,42.60797500610352,41.84939193725586,42.043190002441406,2629300
2017-09-22,42.43632507324219,42.641197204589844,42.32558059692383,42.641197204589844,1595700
2017-09-21,42.403099060058594,42.70210266113281,41.91583633422852,42.4141731262207,1349600
2017-09-20,42.519378662109375,42.71871566772461,42.37541580200195,42.5415267944336,2886500
2017-09-19,42.62458419799805,42.768550872802734,42.29789733886719,42.53599166870117,1699000
2017-09-18,42.5415267944336,42.87375259399414,42.40863800048828,42.5526008605957,1781900
2017-09-15,42.77962493896485,42.86821746826172,42.54706573486328,42.62458419799805,6240800
2017-09-14,42.48062133789063,43.01771926879883,42.403099060058594,42.83499526977539,2820000
2017-09-13,42.22591400146485,42.596900939941406,42.15946960449219,42.48615646362305,2380400
2017-09-12,41.80509567260742,42.23144912719727,41.68327713012695,42.220375061035156,2057700
2017-09-11,41.59468460083008,41.86600112915039,41.45071792602539,41.7829475402832,2712700
2017-09-08,41.18494033813477,41.67220306396485,41.08526992797852,41.11849212646485,2144800
2017-09-07,41.25138473510742,41.71649932861328,41.12957000732422,41.234771728515625,3710200
2017-09-06,41.52824020385742,41.60575866699219,41.3399772644043,41.351051330566406,3790600
2017-09-05,41.17940139770508,41.58361053466797,40.9246940612793,41.41749572753906,2688200
2017-09-01,41.51716613769531,41.56699752807617,41.22369766235352,41.39534759521485,2462400
2017-08-31,41.2292366027832,41.52824020385742,41.13510513305664,41.489479064941406,2223000
2017-08-30,40.47065353393555,41.14064407348633,40.415283203125,41.10188293457031,1830500
2017-08-29,40.07751846313477,40.57585906982422,39.52934646606445,40.387596130371094,1354500
2017-08-28,39.70099639892578,40.50941467285156,39.584716796875,40.31007766723633,1800000
2017-08-25,39.3244743347168,40.19933700561523,39.23034286499024,39.72314453125,4350200
