Date,Open_DELL,High_DELL,Low_DELL,Close_DELL,Volume_DELL
2017-08-24,38.33333206176758,38.82059860229492,38.33333206176758,38.71539306640625,1523700
2017-08-23,37.72978973388672,38.33333206176758,37.72978973388672,38.31672286987305,1547200
2017-08-22,37.67441940307617,38.189369201660156,37.55813980102539,38.04540252685547,1975200
2017-08-21,36.96567153930664,37.20930099487305,36.58914566040039,37.13732147216797,1472200
2017-08-18,36.68327713012695,37.093021392822266,36.5060920715332,36.99335479736328,692200
2017-08-17,37.00442886352539,37.45293426513672,36.7552604675293,36.766334533691406,836100
2017-08-16,36.66666793823242,37.41971206665039,36.63898086547852,37.220375061035156,1059700
2017-08-15,37.519378662109375,37.60797500610352,36.6445198059082,36.661128997802734,1484700
2017-08-14,35.935768127441406,37.73532485961914,35.935768127441406,37.50830459594727,5160200
2017-08-11,34.83942413330078,35.066444396972656,34.73421859741211,34.905868530273445,1422700
2017-08-10,35.38206100463867,35.43743133544922,34.944629669189446,34.97785186767578,869500
2017-08-09,35.35437393188477,35.620155334472656,35.21594619750977,35.503875732421875,950600
2017-08-08,35.55924606323242,35.87486267089844,35.3986701965332,35.68659973144531,938000
2017-08-07,35.5537109375,35.81949234008789,35.415283203125,35.68659973144531,742900
2017-08-04,35.5537109375,35.73643493652344,35.47065353393555,35.653377532958984,792800
2017-08-03,35.26578140258789,35.503875732421875,35.138427734375,35.44296646118164,663500
2017-08-02,35.70874786376953,35.70874786376953,35.121814727783196,35.35437393188477,1347600
2017-08-01,35.73643493652344,35.7862663269043,35.415283203125,35.69767379760742,1040400
2017-07-31,35.43743133544922,35.73643493652344,35.38206100463867,35.58693313598633,1254600
2017-07-28,35.055370330810554,35.348838806152344,34.905868530273445,35.28239059448242,807100
2017-07-27,35.54817199707031,35.54817199707031,34.889259338378906,35.177188873291016,1133000
2017-07-26,35.47065353393555,35.54817199707031,35.27685546875,35.44850540161133,1634200
2017-07-25,35.28792953491211,35.54263687133789,35.049835205078125,35.27685546875,1109200
2017-07-24,35.21594619750977,35.35437393188477,35.11074066162109,35.25470733642578,1038600
2017-07-21,35.40974426269531,35.45957946777344,35.088592529296875,35.23255920410156,1112800
2017-07-20,35.415283203125,35.45404052734375,35.17164993286133,35.40420913696289,1419300
2017-07-19,34.795127868652344,35.26578140258789,34.71760940551758,35.23255920410156,3412600
2017-07-18,34.71207046508789,34.83388519287109,34.540420532226555,34.73421859741211,1474000
2017-07-17,33.942413330078125,34.889259338378906,33.76522827148437,34.83388519287109,2028600
2017-07-14,33.953487396240234,34.053157806396484,33.83167266845703,33.88704299926758,754500
2017-07-13,34.102989196777344,34.18050765991211,33.83167266845703,33.942413330078125,1391500
2017-07-12,34.29125213623047,34.29125213623047,33.942413330078125,34.102989196777344,1856900
2017-07-11,34.02547073364258,34.324474334716804,33.84274673461914,34.064231872558594,1935100
2017-07-10,34.086380004882805,34.16943359375,33.803985595703125,34.053157806396484,1256600
2017-07-07,33.74861526489258,34.186046600341804,33.698780059814446,34.058692932128906,1007000
2017-07-06,33.3997802734375,33.72646713256836,33.316722869873054,33.687705993652344,2381300
2017-07-05,33.377628326416016,33.776302337646484,33.18383026123047,33.665557861328125,1683900
2017-07-03,33.848281860351555,34.313400268554695,33.42192840576172,33.42192840576172,1215200
2017-06-30,33.676631927490234,34.00885772705078,33.660022735595696,33.837207794189446,1419600
2017-06-29,34.490585327148445,34.57918167114258,33.372093200683594,33.665557861328125,3267900
2017-06-28,34.496124267578125,34.82835006713867,34.29125213623047,34.71760940551758,2936000
2017-06-27,35.07751846313477,35.10520553588867,34.29678726196289,34.31893539428711,2991800
2017-06-26,35.32115173339844,35.63122940063477,35.049835205078125,35.132888793945305,1798700
2017-06-23,35.11627960205078,35.62569046020508,35.066444396972656,35.227020263671875,11672300
2017-06-22,35.188262939453125,35.49834060668945,35.060909271240234,35.19379806518555,1537800
2017-06-21,34.73421859741211,35.188262939453125,34.70653533935547,35.060909271240234,1938000
2017-06-20,34.73421859741211,34.811737060546875,34.39645767211914,34.45736312866211,1603300
2017-06-19,34.60686492919922,34.97785186767578,34.496124267578125,34.70099639892578,1418900
2017-06-16,34.24695587158203,34.507198333740234,34.24695587158203,34.39645767211914,3248600
2017-06-15,34.197120666503906,34.28571319580078,33.648948669433594,34.24695587158203,3584100
2017-06-14,35.02214813232422,35.055370330810554,34.15282440185547,34.42414093017578,2060600
2017-06-13,34.53488540649414,34.983386993408196,34.29125213623047,34.784053802490234,3096500
2017-06-12,34.501659393310554,34.678848266601555,34.091915130615234,34.462902069091804,4629500
2017-06-09,35.99114227294922,36.10188293457031,34.252490997314446,34.640087127685554,6723000
2017-06-08,36.91583633422852,37.364341735839844,35.27131652832031,36.04651260375977,6518000
2017-06-07,37.1705436706543,37.58028793334961,37.09856033325195,37.55813980102539,2886300
2017-06-06,36.937984466552734,37.27021026611328,36.68881607055664,37.1705436706543,2661100
2017-06-05,37.72978973388672,37.76301193237305,36.77740859985352,36.88261413574219,4618400
2017-06-02,37.87929153442383,38.22813034057617,36.91029739379883,37.79069900512695,4046100
2017-06-01,38.48283386230469,38.604652404785156,38.050941467285156,38.36101913452149,4430800
2017-05-31,38.233665466308594,38.42192840576172,37.53045272827149,38.42192840576172,16978000
2017-05-30,38.0952377319336,38.39424133300781,37.96234893798828,38.06755447387695,4089800
2017-05-26,37.94573593139648,38.25027847290039,37.82392120361328,38.0952377319336,1580900
2017-05-25,37.80730819702149,38.25027847290039,37.75193786621094,38.01771926879883,3043600
2017-05-24,37.42525100708008,37.71871566772461,37.30343246459961,37.6910285949707,2138800
2017-05-23,37.57474899291992,37.641197204589844,37.09856033325195,37.3089714050293,2558500
2017-05-22,36.22369766235352,37.37541580200195,36.14064407348633,37.3089714050293,4271700
2017-05-19,35.88593673706055,36.351051330566406,35.87486267089844,35.94684219360352,1275000
2017-05-18,35.73089599609375,35.90808486938477,35.415283203125,35.802879333496094,2537600
2017-05-17,36.40642166137695,36.622371673583984,35.91361999511719,35.930233001708984,2074900
2017-05-16,36.77186965942383,37.07641220092773,36.7552604675293,36.84385299682617,2123800
2017-05-15,36.00775146484375,36.85492706298828,35.91361999511719,36.68881607055664,2538800
2017-05-12,36.6002197265625,36.7552604675293,35.96345520019531,35.96345520019531,10793500
2017-05-11,36.81616973876953,36.88814926147461,36.489479064941406,36.6002197265625,2530200
2017-05-10,37.181617736816406,37.33111953735352,36.86046600341797,37.087486267089844,2018700
2017-05-09,37.4307861328125,37.79069900512695,37.12624740600586,37.23144912719727,2254400
2017-05-08,37.31450653076172,37.646732330322266,37.13178253173828,37.4473991394043,3751200
2017-05-05,36.73311233520508,37.3089714050293,36.69435119628906,37.25913619995117,2552400
2017-05-04,36.6445198059082,36.83831787109375,36.4784049987793,36.72203826904297,1585400
2017-05-03,37.00442886352539,37.00442886352539,36.54484939575195,36.63898086547852,1569000
2017-05-02,37.4141731262207,37.5415267944336,36.92691040039063,37.05979919433594,2056400
2017-05-01,37.342193603515625,37.491695404052734,37.12070846557617,37.4141731262207,3122500
2017-04-28,37.35326766967773,37.51384353637695,36.8936882019043,37.15946960449219,1574800
2017-04-27,37.37541580200195,37.42525100708008,37.13178253173828,37.33665466308594,1578400
2017-04-26,36.7386474609375,37.39756393432617,36.7386474609375,37.13178253173828,2752800
2017-04-25,36.904762268066406,37.07087326049805,36.68881607055664,36.7386474609375,3881200
2017-04-24,35.99114227294922,36.67774200439453,35.94684219360352,36.6445198059082,4090200
2017-04-21,36.00775146484375,36.00775146484375,35.55924606323242,35.66999053955078,3021600
2017-04-20,35.74750900268555,36.00775146484375,35.50941467285156,35.935768127441406,1703900
2017-04-19,35.82502746582031,35.82502746582031,35.664451599121094,35.73089599609375,1264700
2017-04-18,35.44850540161133,35.797340393066406,35.30453872680664,35.653377532958984,1505600
2017-04-17,35.415283203125,35.62569046020508,35.415283203125,35.57585906982422,1163200
2017-04-13,35.343299865722656,35.69767379760742,35.27685546875,35.39313507080078,1916300
2017-04-12,35.77519226074219,35.94684219360352,35.28239059448242,35.38206100463867,2330600
2017-04-11,35.9523811340332,36.10188293457031,35.62569046020508,36.05204772949219,2686000
2017-04-10,35.9246940612793,36.13510513305664,35.797340393066406,35.941307067871094,3625500
2017-04-07,35.61461639404297,35.968994140625,35.54817199707031,35.919158935546875,2912500
2017-04-06,35.503875732421875,35.70874786376953,35.35437393188477,35.54817199707031,3422100
2017-04-05,35.68106460571289,35.9523811340332,35.348838806152344,35.44850540161133,3932700
2017-04-04,35.29346466064453,35.76965713500977,35.26578140258789,35.5370979309082,2878900
2017-04-03,35.43189239501953,35.94684219360352,35.182723999023445,35.35437393188477,3086400
2017-03-31,35.415283203125,35.65891647338867,35.28792953491211,35.481727600097656,3183700
2017-03-30,35.38206100463867,36.14617919921875,35.27131652832031,35.43189239501953,4669200
2017-03-29,35.138427734375,35.44296646118164,35.03322219848633,35.38206100463867,2508500
2017-03-28,35.0,35.49834060668945,35.0,35.199337005615234,2609300
2017-03-27,34.75636672973633,35.25470733642578,34.512733459472656,35.088592529296875,1504500
2017-03-24,35.12735366821289,35.49280166625977,34.83388519287109,35.088592529296875,1375000
2017-03-23,34.867111206054695,35.24363327026367,34.623477935791016,34.928016662597656,1442800
2017-03-22,34.584716796875,34.994461059570305,34.518272399902344,34.87264633178711,1316200
2017-03-21,35.57585906982422,35.653377532958984,34.462902069091804,34.57364273071289,2154500
2017-03-20,35.47065353393555,35.59246826171875,35.249168395996094,35.47618865966797,1225300
2017-03-17,35.620155334472656,35.85271453857422,35.42635726928711,35.54263687133789,1682800
2017-03-16,35.326690673828125,35.56478500366211,35.083057403564446,35.43743133544922,2091800
2017-03-15,35.19379806518555,35.49834060668945,35.044296264648445,35.28792953491211,1599700
2017-03-14,35.166114807128906,35.24363327026367,34.795127868652344,35.15503692626953,1568600
2017-03-13,35.049835205078125,35.348838806152344,34.955703735351555,35.16057586669922,2706200
2017-03-10,35.10520553588867,35.343299865722656,34.83388519287109,35.14950180053711,1462300
2017-03-09,35.060909271240234,35.132888793945305,34.71207046508789,34.955703735351555,1678100
2017-03-08,34.961238861083984,35.415283203125,34.916942596435554,35.17164993286133,2246300
2017-03-07,34.72314453125,35.138427734375,34.70653533935547,34.911407470703125,1569900
2017-03-06,34.955703735351555,35.066444396972656,34.584716796875,34.72314453125,2402800
2017-03-03,34.97231292724609,35.12735366821289,34.74529266357422,35.12735366821289,1573000
2017-03-02,35.326690673828125,35.70874786376953,35.10520553588867,35.14396286010742,1276100
2017-03-01,35.15503692626953,35.70874786376953,35.14396286010742,35.481727600097656,2532900
2017-02-28,35.238094329833984,35.415283203125,35.049835205078125,35.15503692626953,2179100
2017-02-27,35.42635726928711,35.5370979309082,35.29900360107422,35.45957946777344,3223800
2017-02-24,35.27131652832031,35.61461639404297,35.16057586669922,35.57032012939453,1550200
2017-02-23,35.930233001708984,35.99114227294922,35.38206100463867,35.503875732421875,1850900
2017-02-22,35.90808486938477,36.14064407348633,35.797340393066406,35.86378860473633,1937200
2017-02-21,35.74197006225586,36.15171813964844,35.74197006225586,36.04651260375977,1839500
2017-02-17,35.99667739868164,36.14064407348633,35.75304412841797,35.76411819458008,2524400
2017-02-16,36.10188293457031,36.42303466796875,35.82502746582031,36.05758666992188,2343800
2017-02-15,35.86932373046875,36.16279220581055,35.8139533996582,36.05758666992188,1196200
2017-02-14,35.85271453857422,36.15171813964844,35.75304412841797,35.90808486938477,2014400
2017-02-13,35.91361999511719,36.33444213867188,35.86932373046875,35.897010803222656,2313800
2017-02-10,36.09634399414063,36.25138473510742,35.7862663269043,35.84164047241211,1870800
2017-02-09,35.9246940612793,36.42303466796875,35.77519226074219,35.99114227294922,1891200
2017-02-08,35.84717559814453,36.04651260375977,35.71428680419922,35.90254592895508,2273000
2017-02-07,35.91361999511719,36.068660736083984,35.68659973144531,35.91361999511719,1662000
2017-02-06,35.45404052734375,35.94684219360352,35.43743133544922,35.7862663269043,2546600
2017-02-03,35.188262939453125,35.791805267333984,35.188262939453125,35.63122940063477,1187800
2017-02-02,34.767440795898445,35.49280166625977,34.629013061523445,35.415283203125,1985800
2017-02-01,34.784053802490234,35.049835205078125,34.44075393676758,34.93909072875977,2618100
2017-01-31,34.38538360595703,34.88372039794922,34.27463912963867,34.878185272216804,2473300
2017-01-30,34.38538360595703,34.640087127685554,34.14728546142578,34.57364273071289,2691100
2017-01-27,34.036544799804695,34.88372039794922,33.88704299926758,34.634552001953125,5428200
2017-01-26,33.355480194091804,33.355480194091804,32.945735931396484,33.00664520263672,2872400
2017-01-25,33.222591400146484,33.40531539916992,32.967884063720696,33.255813598632805,2967200
2017-01-24,32.447399139404304,33.178295135498054,32.32558059692383,33.095237731933594,3639000
2017-01-23,32.691028594970696,32.801773071289055,31.91583633422852,32.27021026611328,1982200
2017-01-20,32.552600860595696,32.929126739501946,32.53599166870117,32.81284713745117,2007100
2017-01-19,32.32004547119141,32.88482666015625,32.16500473022461,32.563674926757805,2318500
2017-01-18,32.00996780395508,32.447399139404304,31.91583633422852,32.4307861328125,1260700
2017-01-17,32.16500473022461,32.65780639648437,31.926910400390625,32.08194732666016,2499800
2017-01-13,31.843852996826172,32.26467514038086,31.83831596374512,32.209300994873054,2994700
2017-01-12,31.672203063964844,31.982280731201172,31.439645767211914,31.91583633422852,1537900
2017-01-11,31.68881416320801,31.92137336730957,31.578073501586914,31.88261413574219,1621700
2017-01-10,31.229236602783203,31.93244743347168,31.19047546386719,31.55592536926269,3007100
2017-01-09,31.24031066894531,31.36212539672852,30.813953399658203,31.27906990051269,2538500
2017-01-06,30.7530460357666,31.53931427001953,30.653377532958984,31.44518280029297,2405200
2017-01-05,30.343299865722656,30.76965713500977,30.343299865722656,30.60354423522949,1498200
2017-01-04,30.29900360107422,30.68659973144531,30.29900360107422,30.454042434692386,3794200
2017-01-03,30.49833869934082,30.59800720214844,29.97785186767578,30.21594619750977,2941900
2016-12-30,30.56478500366211,30.620155334472656,30.315614700317386,30.43743133544922,1453100
2016-12-29,30.49280166625977,30.77519416809082,30.25470733642578,30.59800720214844,1505400
2016-12-28,31.02989959716797,31.12403106689453,30.49280166625977,30.642303466796875,2385000
2016-12-27,31.057586669921875,31.251384735107425,30.957918167114254,31.035436630249023,1816400
2016-12-23,30.76412010192871,31.11849403381348,30.730897903442386,31.057586669921875,1076100
2016-12-22,31.589147567749023,31.589147567749023,30.714284896850586,30.919158935546875,2841700
2016-12-21,31.44518280029297,31.92137336730957,31.26245880126953,31.72203826904297,1925500
2016-12-20,31.33444023132324,31.69435310363769,31.28460693359375,31.589147567749023,2661600
2016-12-19,31.090808868408203,31.40088653564453,30.91362190246582,31.22369956970215,2203600
2016-12-16,31.36212539672852,31.47286796569824,30.88039779663086,31.251384735107425,10792200
2016-12-15,30.177186965942386,31.56146240234375,30.105205535888672,31.428571701049805,6510800
2016-12-14,29.71207046508789,30.155038833618164,29.64008903503418,30.016611099243164,3318100
2016-12-13,29.81727600097656,30.177186965942386,29.72868156433105,29.772979736328125,2218100
2016-12-12,29.900331497192386,30.027685165405273,29.39091873168945,29.84496116638184,2964500
2016-12-09,29.81173896789551,30.177186965942386,29.66777420043945,29.88372039794922,3030100
2016-12-08,29.772979736328125,30.398670196533203,29.51273536682129,29.856035232543945,4194000
2016-12-07,29.46843910217285,29.98892593383789,29.274641036987305,29.84496116638184,4969300
2016-12-06,29.2469539642334,29.623477935791016,29.1860466003418,29.551494598388672,2996500
2016-12-05,29.2469539642334,29.584716796875,29.08637809753418,29.379844665527344,3238600
2016-12-02,28.62126159667969,29.34108543395996,28.25027656555176,29.208194732666016,2416600
2016-12-01,29.65116310119629,29.70653343200684,28.383167266845703,28.72646713256836,4062700
2016-11-30,29.65116310119629,29.73421859741211,29.446290969848636,29.656700134277344,2576000
2016-11-29,28.80398750305176,29.612403869628906,28.80398750305176,29.496124267578125,2418200
2016-11-28,28.79291343688965,29.01439666748047,28.682170867919922,28.87043190002441,1336900
2016-11-25,28.466222763061523,29.025470733642575,28.433000564575195,28.89811706542969,458700
2016-11-23,28.682170867919922,28.98117446899414,28.44961166381836,28.53820610046387,1515900
2016-11-22,29.125139236450195,29.26356506347656,28.543743133544922,28.84274673461914,1447800
2016-11-21,28.73754119873047,29.1860466003418,28.73754119873047,29.03654479980469,1596100
2016-11-18,28.67109680175781,28.98117446899414,28.626798629760746,28.78737449645996,2129200
2016-11-17,28.001108169555664,28.87596893310547,27.96234703063965,28.682170867919922,2902200
2016-11-16,27.613510131835934,28.14507102966309,27.53045463562012,28.0454044342041,2532300
2016-11-15,27.148393630981445,27.86821746826172,27.032115936279297,27.72978973388672,3543500
2016-11-14,27.20930290222168,27.436323165893555,26.78294563293457,27.12624549865723,1776300
2016-11-11,27.24252510070801,27.38095283508301,27.03765296936035,27.21483993530273,1602600
2016-11-10,27.331117630004886,27.713178634643555,26.90476226806641,27.275747299194336,3026400
2016-11-09,26.91583633422852,27.61904716491699,26.832778930664066,27.336654663085934,2960200
2016-11-08,27.41971206665039,27.65226936340332,27.397563934326172,27.5083065032959,1684000
2016-11-07,27.07087516784668,27.68549346923828,27.07087516784668,27.41971206665039,2314500
2016-11-04,26.92137336730957,27.25359916687012,26.854928970336914,26.92137336730957,3196900
2016-11-03,27.109634399414066,27.3698787689209,26.843852996826172,27.00442886352539,2414400
2016-11-02,26.71096420288086,27.18715476989746,26.683277130126953,27.13178253173828,3323500
2016-11-01,27.203765869140625,27.397563934326172,26.716501235961914,26.83831596374512,4038200
2016-10-31,27.13178253173828,27.40310096740723,27.032115936279297,27.18161773681641,6165300
2016-10-28,26.63898086547852,27.225914001464844,26.57253646850586,27.05980110168457,6904300
2016-10-27,27.364341735839844,27.54706573486328,26.60022163391113,26.76079750061035,12710800
2016-10-26,25.94130706787109,26.21816253662109,25.82502746582031,25.86932373046875,2990700
2016-10-25,26.428571701049805,26.544851303100586,25.930233001708984,26.01882553100586,2736200
2016-10-24,26.35658836364746,26.63344383239746,26.28460693359375,26.544851303100586,1835400
2016-10-21,26.27906990051269,26.36766242980957,26.068660736083984,26.15725326538086,1754300
2016-10-20,26.27906990051269,26.48947906494141,26.26245880126953,26.41196060180664,1950800
2016-10-19,26.32890319824219,26.60022163391113,26.312292098999023,26.41749763488769,2256500
2016-10-18,26.32890319824219,26.46733093261719,26.024362564086914,26.40088653564453,2720100
2016-10-17,26.16832733154297,26.389812469482425,26.040973663330078,26.24031066894531,2439500
2016-10-14,26.151716232299805,26.36212539672852,26.01882553100586,26.15725326538086,2763900
2016-10-13,25.96899223327637,26.27353286743164,25.82502746582031,26.096345901489254,2424300
2016-10-12,26.00221443176269,26.27353286743164,25.8914737701416,26.08527183532715,2965800
2016-10-11,26.112957000732425,26.428571701049805,26.00221443176269,26.10188293457031,3166400
2016-10-10,26.616832733154297,26.79955673217773,26.21816253662109,26.312292098999023,2747200
2016-10-07,26.79401969909668,26.83831596374512,26.544851303100586,26.616832733154297,1781600
2016-10-06,26.83831596374512,26.893688201904297,26.56146240234375,26.79401969909668,2604700
2016-10-05,26.43410873413086,27.05426406860352,26.301218032836914,26.83831596374512,3355900
2016-10-04,26.48394203186035,26.578073501586914,26.36766242980957,26.50055313110352,3037500
2016-10-03,26.373201370239254,26.60575866699219,26.35105133056641,26.53931427001953,2709500
2016-09-30,26.456256866455078,26.63344383239746,26.33444023132324,26.46733093261719,3125100
2016-09-29,26.36212539672852,26.53931427001953,26.30675506591797,26.339977264404297,2996500
2016-09-28,26.511627197265625,26.63898086547852,26.317829132080078,26.50055313110352,4061600
2016-09-27,26.456256866455078,26.566999435424805,26.38427543640137,26.46179389953613,4982900
2016-09-26,26.42303466796875,26.61129570007324,26.40088653564453,26.51716423034668,5133500
2016-09-23,26.50609016418457,26.83831596374512,26.478404998779297,26.58361053466797,3775600
2016-09-22,26.84939002990723,26.99335479736328,26.52823829650879,26.594684600830078,8643800
2016-09-21,26.788482666015625,27.13178253173828,26.727575302124023,26.810630798339844,7544500
2016-09-20,26.960132598876953,27.098560333251953,26.672203063964844,26.982280731201172,6082600
2016-09-19,26.71096420288086,27.07087516784668,26.66666603088379,26.998891830444336,8243400
2016-09-16,26.926910400390625,27.12624549865723,26.64451789855957,26.83831596374512,9015000
2016-09-15,26.64451789855957,27.148393630981445,26.589147567749023,27.07087516784668,8721800
2016-09-14,26.79401969909668,26.92137336730957,26.578073501586914,26.77187156677246,8722000
2016-09-13,26.650054931640625,27.48615646362305,26.58361053466797,26.854928970336914,9146300
2016-09-12,26.61129570007324,27.51938056945801,26.41749763488769,27.35326766967773,7090300
2016-09-09,27.59136199951172,27.77962303161621,26.650054931640625,27.17607879638672,13491100
2016-09-08,26.82724189758301,28.17829513549805,26.80509376525879,27.85714340209961,20861200
2016-09-07,24.95570373535156,27.342193603515625,24.92801856994629,26.578073501586914,74965600
2016-09-06,23.94795036315918,25.60908126831055,23.266887664794922,25.166112899780273,28543400
2016-09-02,24.31340026855469,24.31340026855469,23.64341163635254,23.798450469970703,4119100
2016-09-01,26.32890319824219,26.32890319824219,24.08637809753418,24.08637809753418,4585900
2016-08-31,24.77851676940918,24.97231483459473,24.36323356628418,24.739755630493164,4578700
2016-08-30,25.60908126831055,25.885934829711914,24.66777420043945,25.0,2435300
2016-08-29,25.35991096496582,26.024362564086914,25.35991096496582,25.63676643371582,704500
2016-08-26,25.442968368530273,25.442968368530273,25.18826103210449,25.33222579956055,113200
2016-08-25,25.60908126831055,25.60908126831055,24.97231483459473,25.14396476745605,188300
2016-08-24,27.68549346923828,27.68549346923828,24.97231483459473,25.24917030334473,1280200
2016-08-23,24.22480583190918,25.415283203125,24.08637809753418,24.91694259643555,751600
2016-08-22,23.80952453613281,25.24917030334473,23.58803939819336,24.169435501098636,1138300
2016-08-19,23.64341163635254,24.08637809753418,23.615724563598636,24.08637809753418,2400300
2016-08-18,24.36323356628418,24.36323356628418,23.53266906738281,23.67109680175781,895700
2016-08-17,24.08637809753418,24.36323356628418,23.80952453613281,23.80952453613281,137600
