Date,EUR_ILS
2020-10-21,4.0111
2020-10-20,3.9901
2020-10-19,3.9811
2020-10-16,3.9617
2020-10-15,3.9774
2020-10-14,3.9717
2020-10-13,3.993
2020-12-10,3.9893
2020-09-10,3.986
2020-08-10,3.9928
2020-07-10,4.0053
2020-06-10,4.0152
2020-05-10,4.0215
2020-02-10,4.0203
2020-01-10,4.0242
2020-09-30,4.0258
2020-09-29,4.0519
2020-09-25,4.0488
2020-09-24,4.0479
2020-09-23,4.0351
2020-09-22,4.0455
2020-09-21,4.0576
2020-09-17,4.0359
2020-09-16,4.0516
2020-09-15,4.0705
2020-09-14,4.0799
2020-11-09,4.069
2020-10-09,4.0401
2020-09-09,4.0058
2020-08-09,3.9994
2020-07-09,3.9944
2020-04-09,3.9938
2020-03-09,3.981
2020-02-09,3.9893
2020-01-09,4.0191
2020-08-31,4.0126
2020-08-28,4.0043
2020-08-27,3.975
2020-08-26,4.0156
2020-08-25,4.0173
2020-08-24,4.0291
2020-08-21,4.0321
2020-08-20,4.0302
2020-08-19,4.0603
2020-08-18,4.0482
2020-08-17,4.0391
2020-08-14,4.0221
2020-08-13,4.0363
2020-12-08,4.009
2020-11-08,4.0129
2020-10-08,4.0112
2020-07-08,4.0327
2020-06-08,4.0379
2020-05-08,4.0378
2020-04-08,4.0298
2020-03-08,4.0059
2020-07-31,4.0388
2020-07-29,3.9999
2020-07-28,4.0066
2020-07-27,4.0
2020-07-24,3.9737
2020-07-23,3.9613
2020-07-22,3.9586
2020-07-21,3.918
2020-07-20,3.9286
2020-07-17,3.9274
2020-07-16,3.9068
2020-07-15,3.9251
2020-07-14,3.9086
2020-07-13,3.8993
2020-10-07,3.9031
2020-09-07,3.8996
2020-08-07,3.8977
2020-07-07,3.8951
2020-06-07,3.8965
2020-03-07,3.8584
2020-02-07,3.891
2020-01-07,3.8696
2020-06-30,3.8828
2020-06-29,3.8747
2020-06-26,3.8588
2020-06-25,3.8622
2020-06-24,3.8724
2020-06-23,3.877
2020-06-22,3.8653
2020-06-19,3.863
2020-06-18,3.8841
2020-06-17,3.8857
2020-06-16,3.9242
2020-06-15,3.9315
2020-12-06,3.9234
2020-11-06,3.9191
2020-10-06,3.9173
2020-09-06,3.8934
2020-08-06,3.9012
2020-05-06,3.9215
2020-04-06,3.8987
2020-03-06,3.8821
2020-02-06,3.8914
2020-01-06,3.8996
2020-05-28,3.8534
2020-05-27,3.8569
2020-05-26,3.8501
2020-05-22,3.8462
2020-05-21,3.8634
2020-05-20,3.8391
2020-05-19,3.8635
2020-05-18,3.8292
2020-05-15,3.8207
2020-05-14,3.8229
2020-05-13,3.8183
2020-12-05,3.8041
2020-11-05,3.806
2020-07-05,3.7955
2020-06-05,3.7942
2020-05-05,3.8187
2020-04-05,3.8554
2020-01-05,3.8308
2020-04-30,3.8066
2020-04-28,3.7885
2020-04-27,3.8111
2020-04-24,3.7827
2020-04-23,3.8328
2020-04-22,3.8462
2020-04-21,3.8456
2020-04-20,3.8897
2020-04-17,3.8897
2020-04-16,3.9087
2020-04-14,3.9075
2020-07-04,3.9195
2020-06-04,3.9206
2020-03-04,3.927
2020-02-04,3.9675
2020-01-04,3.8899
2020-03-31,3.9003
2020-03-30,3.965
2020-03-27,3.965
2020-03-26,3.9685
2020-03-25,3.9372
2020-03-24,3.9692
2020-03-23,3.9505
2020-03-20,3.8708
2020-03-19,3.9766
2020-03-18,4.1948
2020-03-17,4.2469
2020-03-16,4.1639
2020-03-13,4.0778
2020-12-03,4.0861
2020-09-03,4.0053
2020-06-03,3.9324
2020-05-03,3.8783
2020-04-03,3.8486
2020-03-03,3.844
2020-02-28,3.8196
2020-02-27,3.759
2020-02-26,3.7411
2020-02-25,3.715
2020-02-24,3.7207
2020-02-21,3.7026
2020-02-20,3.7034
2020-02-19,3.6952
2020-02-18,3.6999
2020-02-17,3.7155
2020-02-14,3.7248
2020-02-13,3.7289
2020-12-02,3.7346
2020-11-02,3.7322
2020-10-02,3.7464
2020-07-02,3.7575
2020-06-02,3.7817
2020-05-02,3.8027
2020-04-02,3.8093
2020-03-02,3.8115
2020-01-31,3.8023
2020-01-30,3.8034
2020-01-29,3.8041
2020-01-28,3.8023
2020-01-27,3.8112
2020-01-24,3.8187
2020-01-23,3.8361
2020-01-22,3.8249
2020-01-21,3.8364
2020-01-20,3.8309
2020-01-17,3.8461
2020-01-16,3.8592
2020-01-15,3.8556
2020-01-14,3.8608
2020-01-13,3.8593
2020-10-01,3.8528
2020-09-01,3.8553
2020-08-01,3.8558
2020-07-01,3.8763
2020-06-01,3.8914
2020-03-01,3.8605
2020-02-01,3.8655
2019-12-31,3.8782
2019-12-30,3.8758
2019-12-27,3.8616
2019-12-26,3.8515
2019-12-24,3.8385
2019-12-23,3.8457
2019-12-20,3.8663
2019-12-19,3.8827
2019-12-18,3.8942
2019-12-17,3.8992
2019-12-16,3.896
2019-12-13,3.8857
2019-12-12,3.8745
2019-11-12,3.8531
2019-10-12,3.838
2019-09-12,3.843
2019-06-12,3.8434
2019-05-12,3.8464
2019-04-12,3.8468
2019-03-12,3.8558
2019-02-12,3.8269
2019-11-29,3.8241
2019-11-28,3.8203
2019-11-27,3.8196
2019-11-26,3.8146
2019-11-25,3.8121
2019-11-22,3.832
2019-11-21,3.8292
2019-11-20,3.8384
2019-11-19,3.8291
2019-11-18,3.8293
2019-11-15,3.8323
2019-11-14,3.8337
2019-11-13,3.8483
2019-12-11,3.8681
2019-11-11,3.8597
2019-08-11,3.8616
2019-07-11,3.8621
2019-06-11,3.8703
2019-05-11,3.8901
2019-04-11,3.9329
2019-01-11,3.9267
2019-10-31,3.9365
2019-10-30,3.9209
2019-10-29,3.9133
2019-10-28,3.9169
2019-10-25,3.9339
2019-10-24,3.9192
2019-10-23,3.9303
2019-10-22,3.9423
2019-10-18,3.9325
2019-10-17,3.9268
2019-10-16,3.9002
2019-10-15,3.872
2019-11-10,3.864
2019-10-10,3.8647
2019-07-10,3.8335
2019-04-10,3.8198
2019-03-10,3.8316
2019-02-10,3.8049
2019-09-27,3.805
2019-09-26,3.8438
2019-09-25,3.8485
2019-09-24,3.8566
2019-09-23,3.8644
2019-09-20,3.8842
2019-09-19,3.8963
2019-09-18,3.9111
2019-09-16,3.9039
2019-09-13,3.9109
2019-12-09,3.9032
2019-11-09,3.8985
2019-10-09,3.9046
2019-09-09,3.8927
2019-06-09,3.8835
2019-05-09,3.8851
2019-04-09,3.8867
2019-03-09,3.8812
2019-02-09,3.8815
2019-08-30,3.9029
2019-08-29,3.9001
2019-08-28,3.9099
2019-08-27,3.9099
2019-08-26,3.9116
2019-08-23,3.8854
2019-08-22,3.9018
2019-08-21,3.9167
2019-08-20,3.9045
2019-08-19,3.9345
2019-08-16,3.9248
2019-08-15,3.9231
2019-08-14,3.9015
2019-08-13,3.9202
2019-12-08,3.9008
2019-09-08,3.8929
2019-08-08,3.9032
2019-07-08,3.8988
2019-06-08,3.9075
2019-05-08,3.9001
2019-02-08,3.8908
2019-01-08,3.8885
2019-07-31,3.8997
2019-07-30,3.9015
2019-07-29,3.9224
2019-07-26,3.9258
2019-07-25,3.9259
2019-07-24,3.9229
2019-07-23,3.9544
2019-07-22,3.967
2019-07-19,3.9801
2019-07-18,3.9752
2019-07-17,3.9732
2019-07-16,3.9756
2019-07-15,3.9904
2019-12-07,4.0
2019-11-07,3.9974
2019-10-07,4.0092
2019-09-07,3.997
2019-08-07,4.0088
2019-05-07,4.0134
2019-04-07,4.0264
2019-03-07,4.0327
2019-02-07,4.0393
2019-01-07,4.0514
2019-06-28,4.0616
2019-06-27,4.0752
2019-06-26,4.0788
2019-06-25,4.0991
2019-06-24,4.1051
2019-06-21,4.0655
2019-06-20,4.0456
2019-06-19,4.0439
2019-06-18,4.0413
2019-06-17,4.0548
2019-06-14,4.0584
2019-06-13,4.0558
2019-12-06,4.0546
2019-11-06,4.0513
2019-10-06,4.0519
2019-07-06,4.0563
2019-06-06,4.0463
2019-05-06,4.064
2019-04-06,4.0646
2019-03-06,4.0615
2019-05-31,4.0489
2019-05-30,4.0316
2019-05-29,4.0343
2019-05-28,4.044
2019-05-24,4.0344
2019-05-23,4.0261
2019-05-22,4.0323
2019-05-21,4.0116
2019-05-20,3.9871
2019-05-17,3.9956
2019-05-16,3.9964
2019-05-15,3.9936
2019-05-14,4.018
2019-05-13,4.0089
2019-10-05,4.0062
2019-08-05,4.0142
2019-07-05,4.0149
2019-06-05,4.0206
2019-03-05,4.0185
2019-02-05,4.0324
2019-01-05,4.0298
2019-04-30,4.0438
2019-04-29,4.0356
2019-04-25,4.0473
2019-04-24,4.0537
2019-04-23,4.0404
2019-04-18,4.0396
2019-04-17,4.0436
2019-04-16,4.0203
2019-04-15,4.0277
2019-12-04,4.0397
2019-11-04,4.0414
2019-10-04,4.0359
2019-08-04,4.0255
2019-05-04,4.0276
2019-04-04,4.0467
2019-03-04,4.0488
2019-02-04,4.0594
2019-01-04,4.0734
2019-03-29,4.0782
2019-03-28,4.0875
2019-03-27,4.0969
2019-03-26,4.0947
2019-03-25,4.1018
2019-03-20,4.0993
2019-03-19,4.0927
2019-03-18,4.089
2019-03-15,4.0821
2019-03-14,4.0706
2019-03-13,4.0847
2019-12-03,4.0809
2019-11-03,4.0723
2019-08-03,4.0683
2019-07-03,4.0794
2019-06-03,4.0877
2019-05-03,4.0991
2019-04-03,4.1092
2019-01-03,4.1155
2019-02-28,4.1142
2019-02-27,4.1263
2019-02-26,4.1181
2019-02-25,4.097
2019-02-22,4.0986
2019-02-21,4.1057
2019-02-20,4.1027
2019-02-19,4.0954
2019-02-18,4.1006
2019-02-15,4.106
2019-02-14,4.127
2019-02-13,4.1152
2019-12-02,4.1146
2019-11-02,4.1207
2019-08-02,4.1168
2019-07-02,4.1113
2019-06-02,4.1213
2019-05-02,4.1249
2019-04-02,4.1531
2019-01-02,4.1588
2019-01-31,4.1856
2019-01-30,4.1968
2019-01-29,4.2057
2019-01-28,4.2017
2019-01-25,4.1745
2019-01-24,4.1802
2019-01-23,4.1868
2019-01-22,4.1932
2019-01-21,4.2033
2019-01-18,4.2079
2019-01-17,4.2051
2019-01-16,4.1894
2019-01-15,4.1953
2019-01-14,4.1922
2019-11-01,4.2318
2019-10-01,4.2273
2019-09-01,4.2156
2019-08-01,4.2345
2019-07-01,4.2274
2019-04-01,4.2422
2019-03-01,4.2496
2019-02-01,4.2846
2018-12-31,4.2916
2018-12-28,4.314
2018-12-27,4.3071
2018-12-26,4.2935
2018-12-24,4.3019
2018-12-21,4.3226
2018-12-20,4.3045
2018-12-19,4.284
2018-12-18,4.2846
2018-12-17,4.2843
2018-12-14,4.2586
2018-12-13,4.2696
2018-12-12,4.2477
2018-11-12,4.2672
2018-10-12,4.2551
2018-07-12,4.2511
2018-06-12,4.2316
2018-05-12,4.2289
2018-04-12,4.2518
2018-03-12,4.2116
2018-11-30,4.2109
2018-11-29,4.2243
2018-11-28,4.2132
2018-11-27,4.2191
2018-11-26,4.2375
2018-11-23,4.2495
2018-11-22,4.2559
2018-11-21,4.2643
2018-11-20,4.2489
2018-11-19,4.2359
2018-11-16,4.2169
2018-11-15,4.1783
2018-11-14,4.1694
2018-11-13,4.1505
2018-12-11,4.1427
2018-09-11,4.1755
2018-08-11,4.1948
2018-07-11,4.2172
2018-06-11,4.2066
2018-05-11,4.2056
2018-02-11,4.2229
2018-01-11,4.2173
2018-10-31,4.2114
2018-10-29,4.2158
2018-10-26,4.2103
2018-10-25,4.2132
2018-10-24,4.1915
2018-10-23,4.213
2018-10-22,4.2022
2018-10-19,4.193
2018-10-18,4.2037
2018-10-17,4.214
2018-10-16,4.2227
2018-10-15,4.2021
2018-12-10,4.2036
2018-11-10,4.2069
2018-10-10,4.1678
2018-09-10,4.1695
2018-08-10,4.154
2018-05-10,4.1816
2018-04-10,4.188
2018-03-10,4.2076
2018-02-10,4.2015
2018-09-28,4.2156
2018-09-27,4.2154
2018-09-26,4.2124
2018-09-25,4.21
2018-09-21,4.2109
2018-09-20,4.197
2018-09-17,4.1772
2018-09-14,4.171
2018-09-13,4.1574
2018-12-09,4.1595
2018-07-09,4.1685
2018-06-09,4.1788
2018-05-09,4.1953
2018-04-09,4.1898
2018-03-09,4.1987
2018-08-31,4.2119
2018-08-30,4.2225
2018-08-29,4.2526
2018-08-28,4.24
2018-08-27,4.2272
2018-08-24,4.2095
2018-08-23,4.2105
2018-08-22,4.2228
2018-08-21,4.207
2018-08-20,4.1804
2018-08-17,4.1791
2018-08-16,4.1918
2018-08-15,4.181
2018-08-14,4.2136
2018-08-13,4.2246
2018-10-08,4.2364
2018-09-08,4.2713
2018-08-08,4.2726
2018-07-08,4.2838
2018-06-08,4.2773
2018-03-08,4.2795
2018-02-08,4.2841
2018-01-08,4.2961
2018-07-31,4.3004
2018-07-30,4.285
2018-07-27,4.2644
2018-07-26,4.2601
2018-07-25,4.2572
2018-07-24,4.2705
2018-07-23,4.2535
2018-07-20,4.2454
2018-07-19,4.2359
2018-07-18,4.2323
2018-07-17,4.252
2018-07-16,4.2658
2018-07-13,4.2379
2018-12-07,4.2565
2018-11-07,4.2578
2018-10-07,4.2607
2018-09-07,4.2656
2018-06-07,4.2589
2018-05-07,4.2454
2018-04-07,4.2544
2018-03-07,4.2609
2018-02-07,4.2626
2018-06-29,4.2551
2018-06-28,4.2258
2018-06-27,4.236
2018-06-26,4.2381
2018-06-25,4.2244
2018-06-22,4.2163
2018-06-21,4.174
2018-06-20,4.2062
2018-06-19,4.2094
2018-06-18,4.212
2018-06-15,4.1789
2018-06-14,4.2505
2018-06-13,4.2187
2018-12-06,4.2171
2018-11-06,4.2097
2018-08-06,4.2043
2018-07-06,4.2218
2018-06-06,4.1961
2018-05-06,4.1762
2018-04-06,4.1798
2018-01-06,4.1645
2018-05-31,4.165
2018-05-30,4.1616
2018-05-29,4.1525
2018-05-25,4.1756
2018-05-24,4.1804
2018-05-23,4.1882
2018-05-22,4.2116
2018-05-21,4.2102
2018-05-18,4.2409
2018-05-17,4.2259
2018-05-16,4.2353
2018-05-15,4.2895
2018-05-14,4.2849
2018-11-05,4.255
2018-10-05,4.2564
2018-09-05,4.2751
2018-08-05,4.2775
2018-07-05,4.3148
2018-04-05,4.3364
2018-03-05,4.3474
2018-02-05,4.3312
2018-01-05,4.349
2018-04-30,4.3387
2018-04-27,4.3432
2018-04-26,4.3578
2018-04-25,4.3754
2018-04-24,4.3501
2018-04-23,4.3342
2018-04-20,4.3503
2018-04-18,4.3486
2018-04-17,4.3623
2018-04-16,4.3296
2018-04-13,4.3261
2018-12-04,4.3362
2018-11-04,4.3539
2018-10-04,4.3346
2018-09-04,4.3352
2018-05-04,4.3375
2018-04-04,4.3365
2018-03-04,4.3354
2018-03-29,4.3288
2018-03-28,4.3365
2018-03-27,4.3258
2018-03-26,4.3329
2018-03-23,4.3025
2018-03-22,4.2885
2018-03-21,4.2916
2018-03-20,4.2803
2018-03-19,4.268
2018-03-16,4.2543
2018-03-15,4.2423
2018-03-14,4.2455
2018-03-13,4.2507
2018-12-03,4.2291
2018-09-03,4.2521
2018-08-03,4.2789
2018-07-03,4.3014
2018-06-03,4.292
2018-05-03,4.2509
2018-02-28,4.2586
2018-02-27,4.2801
2018-02-26,4.3106
2018-02-23,4.2931
2018-02-22,4.298
2018-02-21,4.3132
2018-02-20,4.3199
2018-02-19,4.371
2018-02-16,4.4274
2018-02-15,4.4009
2018-02-14,4.3643
2018-02-13,4.3526
2018-12-02,4.3226
2018-09-02,4.3158
2018-08-02,4.2826
2018-07-02,4.3015
2018-06-02,4.3039
2018-05-02,4.2819
2018-02-02,4.2843
2018-01-02,4.2629
2018-01-31,4.2413
2018-01-30,4.2215
2018-01-29,4.2265
2018-01-26,4.2171
2018-01-25,4.2218
2018-01-24,4.2032
2018-01-23,4.1887
2018-01-22,4.1901
2018-01-19,4.1796
2018-01-18,4.1986
2018-01-17,4.2136
2018-01-16,4.1706
2018-01-15,4.1737
2018-12-01,4.1198
2018-11-01,4.1125
2018-10-01,4.1139
2018-09-01,4.1087
2018-08-01,4.1242
2018-05-01,4.1524
2018-04-01,4.1598
2018-03-01,4.1578
2018-02-01,4.1702
2017-12-29,4.1526
2017-12-28,4.144
2017-12-27,4.1377
2017-12-26,4.1339
2017-12-22,4.1308
2017-12-21,4.1378
2017-12-20,4.1445
2017-12-19,4.1317
2017-12-18,4.1413
2017-12-15,4.1549
2017-12-14,4.1758
2017-12-13,4.1671
2017-12-12,4.1669
2017-11-12,4.1504
2017-08-12,4.1335
2017-07-12,4.1437
2017-06-12,4.1527
2017-05-12,4.142
2017-04-12,4.1362
2017-01-12,4.1521
2017-11-30,4.1429
2017-11-29,4.1448
2017-11-28,4.1634
2017-11-27,4.18
2017-11-24,4.1642
2017-11-23,4.161
2017-11-22,4.1416
2017-11-21,4.1373
2017-11-20,4.1408
2017-11-17,4.1506
2017-11-16,4.1462
2017-11-15,4.1824
2017-11-14,4.1616
2017-11-13,4.1287
2017-10-11,4.1069
2017-09-11,4.0866
2017-08-11,4.07
2017-07-11,4.0664
2017-06-11,4.0707
2017-03-11,4.0908
2017-02-11,4.0862
2017-01-11,4.0813
2017-10-31,4.0956
2017-10-30,4.1035
2017-10-27,4.1119
2017-10-26,4.1456
2017-10-25,4.1349
2017-10-24,4.1155
2017-10-23,4.1002
2017-10-20,4.121
2017-10-19,4.1402
2017-10-18,4.1277
2017-10-17,4.1285
2017-10-16,4.1257
2017-10-13,4.141
2017-11-10,4.1457
2017-10-10,4.1274
2017-09-10,4.12
2017-06-10,4.1155
2017-04-10,4.1414
2017-03-10,4.1463
2017-02-10,4.1553
2017-09-28,4.1569
2017-09-27,4.1622
2017-09-26,4.1567
2017-09-25,4.1704
2017-09-19,4.2131
2017-09-18,4.2062
2017-09-15,4.1971
2017-09-14,4.2033
2017-09-13,4.2362
2017-12-09,4.2298
2017-11-09,4.2302
2017-08-09,4.2268
2017-07-09,4.2274
2017-06-09,4.2469
2017-05-09,4.242
2017-04-09,4.2647
2017-01-09,4.2582
2017-08-31,4.2607
2017-08-30,4.2713
2017-08-29,4.3049
2017-08-28,4.2709
2017-08-25,4.2415
2017-08-24,4.2443
2017-08-23,4.2677
2017-08-22,4.2575
2017-08-21,4.261
2017-08-18,4.2514
2017-08-17,4.2403
2017-08-16,4.2465
2017-08-15,4.2152
2017-08-14,4.2266
2017-11-08,4.217
2017-10-08,4.2157
2017-09-08,4.2253
2017-08-08,4.2597
2017-07-08,4.2734
2017-04-08,4.2869
2017-03-08,4.25
2017-02-08,4.2346
2017-07-31,4.1745
2017-07-28,4.1636
2017-07-27,4.1675
2017-07-26,4.1572
2017-07-25,4.1579
2017-07-24,4.1801
2017-07-21,4.14
2017-07-20,4.1052
2017-07-19,4.1385
2017-07-18,4.1178
2017-07-17,4.0638
2017-07-14,4.0368
2017-07-13,4.0277
2017-12-07,4.0698
2017-11-07,4.0753
2017-10-07,4.0418
2017-07-07,4.0282
2017-06-07,4.0165
2017-05-07,3.9919
2017-04-07,3.9889
2017-03-07,3.974
2017-06-30,3.9859
2017-06-29,3.9825
2017-06-28,4.0022
2017-06-27,3.9593
2017-06-26,3.9521
2017-06-23,3.9565
2017-06-22,3.9553
2017-06-21,3.9502
2017-06-20,3.9408
2017-06-19,3.9462
2017-06-16,3.9393
2017-06-15,3.9305
2017-06-14,3.9536
2017-06-13,3.9594
2017-12-06,3.9656
2017-09-06,3.9541
2017-08-06,3.975
2017-07-06,3.9767
2017-06-06,3.9864
2017-05-06,3.9877
2017-02-06,3.994
2017-01-06,3.9814
2017-05-30,3.9684
2017-05-26,4.0065
2017-05-25,4.0099
2017-05-24,4.0192
2017-05-23,4.0357
2017-05-22,4.0252
2017-05-19,4.0015
2017-05-18,4.0114
2017-05-17,4.0024
2017-05-16,3.9853
2017-05-15,3.9447
2017-12-05,3.9216
2017-11-05,3.9252
2017-10-05,3.9167
2017-09-05,3.925
2017-08-05,3.9478
2017-05-05,3.9635
2017-04-05,3.9538
2017-03-05,3.9415
2017-04-28,3.9395
2017-04-27,3.97
2017-04-26,3.9598
2017-04-25,3.9683
2017-04-24,3.9622
2017-04-21,3.9469
2017-04-20,3.9363
2017-04-19,3.9329
2017-04-18,3.9148
2017-04-13,3.884
2017-12-04,3.8807
2017-07-04,3.8828
2017-06-04,3.8912
2017-05-04,3.9007
2017-04-04,3.882
2017-03-04,3.867
2017-03-31,3.8822
2017-03-30,3.882
2017-03-29,3.9115
2017-03-28,3.9243
2017-03-27,3.9327
2017-03-24,3.9366
2017-03-23,3.9316
2017-03-22,3.9438
2017-03-21,3.9068
2017-03-20,3.8905
2017-03-17,3.9095
2017-03-16,3.8916
2017-03-15,3.8874
2017-03-14,3.893
2017-10-03,3.9012
2017-09-03,3.8929
2017-08-03,3.8883
2017-07-03,3.8866
2017-06-03,3.897
2017-03-03,3.8836
2017-02-03,3.8809
2017-01-03,3.8246
2017-02-28,3.8782
2017-02-27,3.8942
2017-02-24,3.9183
2017-02-23,3.9131
2017-02-22,3.8954
2017-02-21,3.9066
2017-02-20,3.9397
2017-02-17,3.957
2017-02-16,3.9509
2017-02-15,3.9542
2017-02-14,3.9817
2017-02-13,3.9868
2017-10-02,3.9882
2017-09-02,4.0063
2017-08-02,3.9947
2017-07-02,4.0072
2017-06-02,4.0225
2017-03-02,4.0399
2017-02-02,4.0658
2017-01-02,4.0676
2017-01-31,4.0546
2017-01-30,4.0242
2017-01-27,4.0544
2017-01-26,4.0577
2017-01-25,4.0702
2017-01-24,4.0688
2017-01-23,4.0763
2017-01-20,4.0563
2017-01-19,4.0623
2017-01-18,4.0702
2017-01-17,4.0893
2017-01-16,4.0533
2017-01-13,4.0641
2017-12-01,4.0733
2017-11-01,4.0482
2017-10-01,4.0677
2017-09-01,4.0521
2017-06-01,4.0742
2017-05-01,4.0484
2017-04-01,4.024
2017-03-01,4.0085
2016-12-30,4.0438
2016-12-29,4.0201
2016-12-28,4.0069
2016-12-27,4.0202
2016-12-23,3.9874
2016-12-22,3.9894
2016-12-21,3.9941
2016-12-20,4.0023
2016-12-19,4.0307
2016-12-16,4.0186
2016-12-15,4.0084
2016-12-14,4.0481
2016-12-13,4.0415
2016-12-12,4.0554
2016-09-12,4.0521
2016-08-12,4.0878
2016-07-12,4.0805
2016-06-12,4.0877
2016-05-12,4.0934
2016-02-12,4.0822
2016-01-12,4.0755
2016-11-30,4.0807
2016-11-29,4.0762
2016-11-28,4.089
2016-11-25,4.1003
2016-11-24,4.0942
2016-11-23,4.1083
2016-11-22,4.1059
2016-11-21,4.1127
2016-11-18,4.105
2016-11-17,4.132
2016-11-16,4.1274
2016-11-15,4.1404
2016-11-14,4.1478
2016-11-11,4.1794
2016-10-11,4.1828
2016-09-11,4.2185
2016-08-11,4.2126
2016-07-11,4.2165
2016-04-11,4.2246
2016-03-11,4.2262
2016-02-11,4.2245
2016-01-11,4.2145
2016-10-31,4.2131
2016-10-28,4.2116
2016-10-27,4.1969
2016-10-26,4.1944
2016-10-25,4.1878
2016-10-21,4.1875
2016-10-20,4.2068
2016-10-19,4.1993
2016-10-18,4.204
2016-10-14,4.2025
2016-10-13,4.2028
2016-10-10,4.2315
2016-07-10,4.215
2016-06-10,4.2263
2016-05-10,4.2405
2016-09-30,4.203
2016-09-29,4.2144
2016-09-28,4.2117
2016-09-27,4.2083
2016-09-26,4.2335
2016-09-23,4.2155
2016-09-22,4.2236
2016-09-21,4.2106
2016-09-20,4.2233
2016-09-19,4.2148
2016-09-16,4.2251
2016-09-15,4.2478
2016-09-14,4.2495
2016-09-13,4.2373
2016-12-09,4.232
2016-09-09,4.2327
2016-08-09,4.2361
2016-07-09,4.2339
2016-06-09,4.2057
2016-05-09,4.2042
2016-02-09,4.2172
2016-01-09,4.209
2016-08-31,4.2197
2016-08-30,4.2237
2016-08-29,4.2373
2016-08-26,4.2386
2016-08-25,4.2549
2016-08-24,4.2508
2016-08-23,4.2702
2016-08-22,4.2715
2016-08-19,4.2725
2016-08-18,4.2781
2016-08-17,4.2723
2016-08-16,4.2536
2016-08-15,4.2553
2016-12-08,4.2512
2016-11-08,4.2494
2016-10-08,4.2632
2016-09-08,4.2355
2016-08-08,4.2464
2016-05-08,4.2551
2016-04-08,4.258
2016-03-08,4.2819
2016-02-08,4.2712
2016-01-08,4.2489
2016-07-29,4.246
2016-07-28,4.2442
2016-07-27,4.2219
2016-07-26,4.229
2016-07-25,4.2263
2016-07-22,4.2353
2016-07-21,4.2486
2016-07-20,4.2496
2016-07-19,4.2648
2016-07-18,4.2652
2016-07-15,4.2842
2016-07-14,4.279
2016-07-13,4.2868
2016-12-07,4.304
2016-11-07,4.2894
2016-08-07,4.299
2016-07-07,4.2971
2016-06-07,4.3065
2016-05-07,4.3109
2016-04-07,4.2908
2016-01-07,4.2703
2016-06-30,4.2839
2016-06-29,4.2811
2016-06-28,4.3011
2016-06-27,4.2912
2016-06-24,4.3187
2016-06-23,4.3533
2016-06-22,4.3472
2016-06-21,4.3701
2016-06-20,4.3627
2016-06-17,4.3382
2016-06-16,4.3311
2016-06-15,4.3509
2016-06-14,4.335
2016-06-13,4.3669
2016-10-06,4.3479
