Date,Open_VAH,High_VAH,Low_VAH,Close_VAH,Volume_VAH
2020-09-04,0.082,0.087,0.082,0.086,4580000
2020-08-04,0.083,0.084,0.081,0.081,2460000
2020-07-04,0.083,0.085,0.081,0.081,2210000
2020-06-04,0.084,0.084,0.08,0.08,4280000
2020-03-04,0.083,0.086,0.083,0.084,3440000
2020-02-04,0.088,0.089,0.081,0.086,5150000
2020-01-04,0.099,0.099,0.089,0.09,6890000
2020-03-31,0.086,0.105,0.086,0.095,12530000
2020-03-30,0.076,0.083,0.076,0.08,3680000
2020-03-27,0.086,0.095,0.07,0.072,11430000
2020-03-26,0.075,0.086,0.072,0.083,9870000
2020-03-25,0.07,0.076,0.066,0.071,8960000
2020-03-24,0.059,0.064,0.051,0.062,14770000
2020-03-23,0.064,0.064,0.051,0.055,5900000
2020-03-20,0.063,0.065,0.055,0.055,10760000
2020-03-19,0.068,0.073,0.058,0.058,7560000
2020-03-18,0.071,0.072,0.064,0.067,5760000
2020-03-17,0.07,0.072,0.059,0.063,7200000
2020-03-16,0.075,0.076,0.065,0.069,4550000
2020-03-13,0.056,0.09,0.05,0.079,6680000
2020-12-03,0.069,0.069,0.05,0.06,12700000
2020-11-03,0.08,0.081,0.072,0.072,4370000
2020-10-03,0.078,0.079,0.07,0.075,6470000
2020-09-03,0.085,0.088,0.075,0.08,6190000
2020-06-03,0.105,0.107,0.087,0.087,8750000
2020-05-03,0.11,0.115,0.105,0.105,626920
2020-04-03,0.11,0.11,0.105,0.11,846000
2020-03-03,0.1,0.11,0.1,0.105,1420000
2020-02-03,0.105,0.115,0.097,0.097,3820000
2020-02-28,0.115,0.12,0.105,0.105,1700000
2020-02-27,0.13,0.13,0.115,0.115,998150
2020-02-26,0.125,0.13,0.115,0.125,1420000
2020-02-25,0.12,0.125,0.12,0.12,616250
2020-02-24,0.13,0.13,0.125,0.13,274830
2020-02-21,0.13,0.13,0.125,0.13,230380
2020-02-20,0.13,0.13,0.125,0.13,1330000
2020-02-19,0.13,0.13,0.125,0.125,337980
2020-02-18,0.13,0.13,0.125,0.13,596960
2020-02-17,0.13,0.13,0.125,0.125,1240000
2020-02-14,0.13,0.135,0.13,0.135,356410
2020-02-13,0.135,0.135,0.13,0.135,302500
2020-12-02,0.13,0.135,0.125,0.135,378400
2020-11-02,0.14,0.14,0.13,0.13,1090000
2020-10-02,0.14,0.145,0.14,0.145,178140
2020-07-02,0.145,0.145,0.14,0.14,550050
2020-06-02,0.145,0.145,0.14,0.14,42690
2020-05-02,0.145,0.145,0.14,0.14,176420
2020-04-02,0.145,0.145,0.14,0.145,58380
2020-03-02,0.145,0.145,0.14,0.14,268180
2020-01-31,0.145,0.15,0.145,0.145,275020
2020-01-30,0.145,0.15,0.145,0.145,404320
2020-01-29,0.15,0.15,0.145,0.145,82930
2020-01-28,0.145,0.15,0.145,0.145,324120
2020-01-24,0.15,0.15,0.145,0.145,251650
2020-01-23,0.145,0.15,0.145,0.145,365100
2020-01-22,0.15,0.15,0.145,0.15,77560
2020-01-21,0.145,0.15,0.145,0.15,129620
2020-01-20,0.145,0.15,0.145,0.145,248270
2020-01-17,0.145,0.15,0.145,0.145,120470
2020-01-16,0.15,0.15,0.145,0.145,151190
2020-01-15,0.15,0.15,0.145,0.145,469800
2020-01-14,0.15,0.15,0.15,0.15,81350
2020-01-13,0.15,0.15,0.15,0.15,43370
2020-10-01,0.145,0.15,0.145,0.15,138670
2020-09-01,0.15,0.15,0.145,0.145,196820
2020-08-01,0.15,0.15,0.145,0.145,200790
2020-07-01,0.15,0.155,0.15,0.15,181820
2020-06-01,0.15,0.15,0.145,0.145,61680
2020-03-01,0.155,0.155,0.145,0.155,431300
2020-02-01,0.155,0.155,0.155,0.155,62690
2019-12-31,0.155,0.155,0.15,0.15,319530
2019-12-30,0.15,0.155,0.15,0.155,220190
2019-12-27,0.15,0.15,0.145,0.15,43080
2019-12-24,0.15,0.15,0.145,0.15,347840
2019-12-23,0.145,0.147,0.145,0.147,3110
2019-12-20,0.15,0.15,0.14,0.14,466310
2019-12-19,0.15,0.15,0.15,0.15,56730
2019-12-18,0.15,0.15,0.15,0.15,741020
2019-12-17,0.15,0.152,0.15,0.15,298360
2019-12-16,0.15,0.152,0.15,0.15,478310
2019-12-13,0.15,0.152,0.15,0.15,220930
2019-12-12,0.155,0.155,0.15,0.15,174910
2019-11-12,0.155,0.155,0.15,0.15,205420
2019-10-12,0.15,0.152,0.15,0.15,315150
2019-09-12,0.15,0.152,0.15,0.15,1380000
2019-06-12,0.15,0.155,0.15,0.155,94140
2019-04-12,0.155,0.155,0.152,0.155,72500
2019-03-12,0.155,0.155,0.15,0.155,167920
2019-02-12,0.155,0.155,0.15,0.15,244550
2019-11-29,0.155,0.155,0.15,0.155,130160
2019-11-28,0.15,0.155,0.15,0.152,144180
2019-11-27,0.155,0.155,0.15,0.152,360150
2019-11-26,0.155,0.155,0.15,0.15,56420
2019-11-25,0.155,0.155,0.15,0.155,317720
2019-11-22,0.155,0.155,0.152,0.155,539870
2019-11-21,0.155,0.155,0.15,0.155,35660
2019-11-20,0.15,0.155,0.15,0.152,158140
2019-11-19,0.155,0.155,0.15,0.155,1370000
2019-11-18,0.155,0.155,0.15,0.15,1490000
2019-11-15,0.155,0.155,0.15,0.15,200680
2019-11-14,0.15,0.155,0.15,0.15,324880
2019-11-13,0.155,0.155,0.152,0.152,134160
2019-12-11,0.15,0.155,0.15,0.155,234720
2019-11-11,0.155,0.155,0.15,0.152,332130
2019-08-11,0.155,0.155,0.15,0.155,199830
2019-07-11,0.155,0.155,0.15,0.155,311770
2019-06-11,0.155,0.155,0.15,0.152,468780
2019-05-11,0.155,0.155,0.152,0.155,260620
2019-04-11,0.15,0.155,0.15,0.155,202060
2019-01-11,0.155,0.155,0.15,0.15,1420000
2019-10-31,0.155,0.155,0.15,0.15,449730
2019-10-30,0.155,0.155,0.15,0.15,867750
2019-10-29,0.16,0.16,0.15,0.155,2540000
2019-10-28,0.16,0.16,0.155,0.155,110840
2019-10-25,0.16,0.16,0.155,0.16,461920
2019-10-24,0.16,0.16,0.155,0.155,305110
2019-10-23,0.155,0.16,0.155,0.16,116370
2019-10-22,0.16,0.16,0.155,0.16,138460
2019-10-21,0.16,0.165,0.155,0.155,493510
2019-10-18,0.16,0.16,0.157,0.16,48100
2019-10-17,0.157,0.16,0.157,0.158,138530
2019-10-16,0.16,0.16,0.155,0.16,177420
2019-10-15,0.16,0.16,0.155,0.16,330240
2019-10-14,0.16,0.165,0.157,0.165,262970
2019-11-10,0.16,0.162,0.16,0.16,113160
2019-10-10,0.16,0.16,0.16,0.16,144560
2019-09-10,0.16,0.162,0.16,0.16,225130
2019-08-10,0.165,0.165,0.16,0.16,232790
2019-07-10,0.165,0.165,0.16,0.165,152070
2019-04-10,0.165,0.165,0.16,0.165,528440
2019-03-10,0.165,0.165,0.16,0.16,164950
2019-02-10,0.165,0.165,0.16,0.16,360820
2019-01-10,0.165,0.165,0.16,0.165,374650
2019-09-30,0.165,0.165,0.16,0.16,70400
2019-09-27,0.16,0.16,0.16,0.16,36070
2019-09-26,0.165,0.165,0.16,0.16,42520
2019-09-25,0.17,0.17,0.16,0.16,1650000
2019-09-24,0.165,0.165,0.16,0.16,477130
2019-09-23,0.165,0.165,0.165,0.165,142390
2019-09-20,0.165,0.165,0.16,0.16,532940
2019-09-19,0.17,0.17,0.165,0.165,2190000
2019-09-18,0.165,0.17,0.16,0.17,736280
2019-09-17,0.165,0.165,0.16,0.165,184000
2019-09-16,0.155,0.165,0.155,0.16,1200000
2019-09-13,0.155,0.165,0.155,0.16,1780000
2019-12-09,0.155,0.16,0.155,0.16,145680
2019-11-09,0.155,0.16,0.155,0.155,323810
2019-10-09,0.155,0.155,0.15,0.155,167490
2019-09-09,0.155,0.155,0.15,0.155,1140000
2019-06-09,0.16,0.16,0.155,0.155,393880
2019-05-09,0.155,0.16,0.15,0.16,898030
2019-04-09,0.15,0.155,0.15,0.155,184380
2019-03-09,0.16,0.16,0.15,0.15,1200000
2019-02-09,0.16,0.16,0.155,0.16,576340
2019-08-30,0.155,0.16,0.152,0.155,957810
2019-08-29,0.155,0.16,0.155,0.16,669250
2019-08-28,0.16,0.16,0.15,0.155,2700000
2019-08-27,0.165,0.165,0.165,0.165,136890
2019-08-26,0.17,0.17,0.16,0.163,213470
2019-08-23,0.165,0.167,0.165,0.165,331780
2019-08-22,0.165,0.165,0.162,0.165,284270
2019-08-21,0.16,0.162,0.16,0.16,43990
2019-08-20,0.165,0.165,0.16,0.16,982990
2019-08-19,0.16,0.165,0.16,0.16,670950
2019-08-16,0.165,0.165,0.16,0.16,253420
2019-08-15,0.162,0.162,0.16,0.16,128710
2019-08-14,0.165,0.165,0.16,0.16,196880
2019-08-13,0.16,0.165,0.16,0.165,425180
2019-12-08,0.16,0.162,0.16,0.16,126670
2019-09-08,0.162,0.162,0.16,0.16,165690
2019-08-08,0.16,0.165,0.16,0.16,134030
2019-07-08,0.165,0.165,0.16,0.16,188400
2019-06-08,0.16,0.165,0.16,0.165,303960
2019-05-08,0.165,0.17,0.165,0.165,163930
2019-02-08,0.165,0.167,0.165,0.165,269370
2019-01-08,0.165,0.165,0.16,0.16,280060
2019-07-31,0.165,0.165,0.162,0.165,261010
2019-07-30,0.165,0.167,0.16,0.16,445100
2019-07-29,0.165,0.165,0.16,0.16,546020
2019-07-26,0.165,0.17,0.165,0.165,411790
2019-07-25,0.165,0.165,0.165,0.165,158220
2019-07-24,0.165,0.167,0.165,0.165,69230
2019-07-23,0.17,0.17,0.165,0.165,492160
2019-07-22,0.17,0.17,0.165,0.17,1080000
2019-07-19,0.17,0.17,0.165,0.17,494860
2019-07-18,0.165,0.17,0.165,0.17,319400
2019-07-17,0.17,0.17,0.167,0.17,337130
2019-07-16,0.17,0.17,0.165,0.17,308320
2019-07-15,0.17,0.17,0.165,0.17,612650
2019-12-07,0.17,0.17,0.165,0.17,347560
2019-11-07,0.165,0.165,0.162,0.165,642710
2019-10-07,0.17,0.17,0.165,0.17,147590
2019-09-07,0.17,0.17,0.165,0.17,694470
2019-08-07,0.165,0.17,0.165,0.17,179370
2019-05-07,0.165,0.167,0.165,0.165,369780
2019-04-07,0.16,0.165,0.16,0.163,280900
2019-03-07,0.17,0.17,0.16,0.16,187850
2019-02-07,0.165,0.167,0.165,0.165,322040
2019-01-07,0.17,0.17,0.16,0.16,552550
2019-06-28,0.16,0.17,0.16,0.17,1180000
2019-06-27,0.165,0.165,0.16,0.16,441430
2019-06-26,0.165,0.167,0.162,0.165,764250
2019-06-25,0.165,0.17,0.165,0.17,676370
2019-06-24,0.17,0.172,0.165,0.165,400450
2019-06-21,0.175,0.175,0.17,0.17,541460
2019-06-20,0.17,0.175,0.17,0.17,317340
2019-06-19,0.17,0.175,0.17,0.17,532380
2019-06-18,0.17,0.175,0.17,0.17,455250
2019-06-17,0.17,0.17,0.17,0.17,164670
2019-06-14,0.175,0.175,0.17,0.17,295250
2019-06-13,0.17,0.175,0.17,0.17,331740
2019-12-06,0.17,0.175,0.17,0.17,358570
2019-11-06,0.17,0.175,0.17,0.17,554230
2019-07-06,0.175,0.175,0.17,0.17,326320
2019-06-06,0.17,0.172,0.17,0.17,563310
2019-05-06,0.175,0.175,0.17,0.17,433790
2019-04-06,0.175,0.175,0.17,0.17,309060
2019-03-06,0.175,0.18,0.175,0.18,266120
2019-05-31,0.18,0.18,0.175,0.18,212870
2019-05-30,0.175,0.18,0.17,0.18,587730
2019-05-29,0.175,0.177,0.175,0.175,440460
2019-05-28,0.18,0.18,0.175,0.18,129850
2019-05-27,0.18,0.18,0.175,0.18,332810
2019-05-24,0.18,0.18,0.175,0.18,149790
2019-05-23,0.18,0.18,0.175,0.18,292630
2019-05-22,0.18,0.18,0.172,0.18,252330
2019-05-21,0.177,0.177,0.175,0.175,205250
2019-05-20,0.175,0.18,0.175,0.175,1280000
2019-05-17,0.175,0.18,0.17,0.175,3580000
2019-05-16,0.185,0.185,0.18,0.185,213460
2019-05-15,0.185,0.185,0.18,0.18,707660
2019-05-14,0.185,0.185,0.18,0.185,359630
2019-05-13,0.185,0.185,0.18,0.18,698210
2019-10-05,0.185,0.185,0.18,0.18,407280
2019-09-05,0.18,0.182,0.18,0.18,398260
2019-08-05,0.185,0.185,0.18,0.18,598210
2019-07-05,0.18,0.185,0.18,0.185,378480
2019-06-05,0.185,0.185,0.18,0.18,173560
2019-03-05,0.182,0.185,0.18,0.185,178570
2019-02-05,0.185,0.185,0.182,0.185,68530
2019-01-05,0.185,0.185,0.18,0.185,231060
2019-04-30,0.182,0.187,0.18,0.18,1250000
2019-04-29,0.18,0.185,0.18,0.185,347460
2019-04-26,0.185,0.185,0.182,0.185,119710
2019-04-24,0.18,0.19,0.18,0.185,595680
2019-04-23,0.18,0.185,0.18,0.18,229590
2019-04-18,0.185,0.185,0.18,0.18,231270
2019-04-17,0.18,0.185,0.18,0.185,540990
2019-04-16,0.18,0.185,0.18,0.18,164300
2019-04-15,0.18,0.182,0.18,0.18,280340
2019-12-04,0.185,0.185,0.18,0.18,119200
2019-11-04,0.185,0.185,0.18,0.18,121250
2019-10-04,0.185,0.185,0.18,0.18,154090
2019-09-04,0.18,0.182,0.18,0.18,191010
2019-08-04,0.18,0.185,0.18,0.18,251750
2019-05-04,0.185,0.185,0.182,0.185,137860
2019-04-04,0.19,0.19,0.185,0.185,409890
2019-03-04,0.187,0.19,0.185,0.19,249690
2019-02-04,0.19,0.192,0.185,0.185,310590
2019-01-04,0.19,0.19,0.187,0.19,101030
2019-03-29,0.185,0.19,0.185,0.19,31870
2019-03-28,0.185,0.19,0.185,0.185,123960
2019-03-27,0.185,0.19,0.185,0.185,29450
2019-03-26,0.185,0.195,0.185,0.185,402850
2019-03-25,0.19,0.19,0.185,0.185,226700
2019-03-22,0.19,0.19,0.185,0.185,227230
2019-03-21,0.19,0.19,0.19,0.19,255430
2019-03-20,0.19,0.19,0.19,0.19,16160
2019-03-19,0.19,0.195,0.19,0.19,425130
2019-03-18,0.195,0.195,0.19,0.19,369280
2019-03-15,0.195,0.197,0.195,0.195,314490
2019-03-14,0.2,0.2,0.195,0.195,83230
2019-03-13,0.195,0.2,0.195,0.195,97010
2019-12-03,0.2,0.202,0.2,0.2,921140
2019-11-03,0.2,0.2,0.2,0.2,312570
2019-08-03,0.2,0.202,0.2,0.2,112810
2019-07-03,0.2,0.202,0.2,0.2,81870
2019-06-03,0.2,0.202,0.2,0.2,556110
2019-05-03,0.2,0.202,0.2,0.2,444410
2019-04-03,0.2,0.202,0.2,0.2,513780
2019-01-03,0.2,0.205,0.2,0.2,392030
2019-02-28,0.202,0.202,0.2,0.2,111630
2019-02-27,0.197,0.2,0.197,0.2,706410
2019-02-26,0.195,0.2,0.195,0.195,614380
2019-02-25,0.2,0.2,0.195,0.195,190930
2019-02-22,0.197,0.2,0.195,0.2,396650
2019-02-21,0.195,0.2,0.195,0.2,169720
2019-02-20,0.2,0.2,0.195,0.195,198800
2019-02-19,0.195,0.2,0.195,0.2,490720
2019-02-18,0.195,0.2,0.195,0.2,313730
2019-02-15,0.2,0.2,0.195,0.195,423030
2019-02-14,0.21,0.21,0.197,0.2,1020000
2019-02-13,0.205,0.215,0.2,0.21,12860000
2019-12-02,0.195,0.195,0.192,0.195,1280000
2019-11-02,0.195,0.195,0.19,0.195,325030
2019-08-02,0.19,0.195,0.19,0.195,265040
2019-07-02,0.19,0.192,0.19,0.19,115620
2019-06-02,0.19,0.195,0.187,0.19,1660000
2019-05-02,0.18,0.185,0.18,0.185,587170
2019-04-02,0.185,0.185,0.18,0.185,710770
2019-01-02,0.182,0.185,0.18,0.185,507900
2019-01-31,0.18,0.185,0.18,0.18,317830
2019-01-30,0.185,0.185,0.18,0.18,402070
2019-01-29,0.18,0.185,0.175,0.185,973420
2019-01-25,0.18,0.18,0.177,0.18,353500
2019-01-24,0.175,0.18,0.175,0.175,958560
2019-01-23,0.175,0.18,0.172,0.18,852070
2019-01-22,0.18,0.18,0.17,0.17,3060000
2019-01-21,0.18,0.182,0.175,0.175,1670000
2019-01-18,0.185,0.185,0.18,0.18,447800
2019-01-17,0.175,0.185,0.175,0.18,325290
2019-01-16,0.18,0.18,0.175,0.175,257690
2019-01-15,0.18,0.18,0.175,0.18,453730
2019-01-14,0.185,0.185,0.175,0.175,1610000
2019-11-01,0.185,0.192,0.182,0.185,1340000
2019-10-01,0.195,0.195,0.18,0.18,869300
2019-09-01,0.19,0.19,0.19,0.19,32439
2019-08-01,0.19,0.195,0.185,0.195,179390
2019-07-01,0.185,0.19,0.185,0.185,360210
2019-04-01,0.19,0.19,0.18,0.19,105050
2019-03-01,0.185,0.19,0.185,0.19,57500
2019-02-01,0.185,0.19,0.185,0.185,48660
2018-12-31,0.185,0.19,0.185,0.185,30940
2018-12-28,0.185,0.185,0.18,0.18,8410
2018-12-27,0.185,0.185,0.18,0.185,90040
2018-12-24,0.18,0.185,0.18,0.185,186190
2018-12-21,0.185,0.185,0.18,0.18,130729
2018-12-20,0.18,0.185,0.18,0.185,129360
2018-12-19,0.18,0.185,0.18,0.18,460450
2018-12-18,0.185,0.185,0.18,0.18,168380
2018-12-17,0.185,0.19,0.185,0.185,52500
2018-12-14,0.19,0.19,0.185,0.185,276300
2018-12-13,0.19,0.19,0.18,0.19,400670
2018-12-12,0.185,0.19,0.18,0.185,109310
2018-11-12,0.19,0.19,0.18,0.185,338030
2018-10-12,0.19,0.195,0.185,0.185,175020
2018-07-12,0.185,0.195,0.18,0.195,322390
2018-06-12,0.19,0.19,0.18,0.18,1580000
2018-05-12,0.19,0.19,0.185,0.185,286540
2018-04-12,0.19,0.19,0.185,0.185,346010
2018-03-12,0.195,0.2,0.19,0.19,786740
2018-11-30,0.195,0.2,0.19,0.19,240260
2018-11-29,0.19,0.2,0.185,0.19,828670
2018-11-28,0.185,0.19,0.185,0.19,395930
2018-11-27,0.19,0.19,0.185,0.19,1000000
2018-11-26,0.195,0.2,0.19,0.19,456640
2018-11-23,0.195,0.2,0.195,0.195,706780
2018-11-22,0.205,0.205,0.195,0.195,423480
2018-11-21,0.2,0.2,0.195,0.195,194430
2018-11-20,0.205,0.205,0.195,0.195,39420
2018-11-19,0.2,0.205,0.195,0.205,140690
2018-11-16,0.2,0.2,0.195,0.195,350060
2018-11-15,0.205,0.205,0.195,0.195,1640000
2018-11-14,0.205,0.207,0.2,0.2,785120
2018-11-13,0.21,0.21,0.2,0.2,1510000
2018-12-11,0.215,0.215,0.205,0.205,430860
2018-09-11,0.215,0.215,0.21,0.215,91360
2018-08-11,0.22,0.22,0.21,0.21,171900
2018-07-11,0.2,0.22,0.2,0.22,1440000
2018-06-11,0.205,0.21,0.205,0.21,269680
2018-05-11,0.2,0.205,0.2,0.205,57120
2018-02-11,0.205,0.205,0.2,0.205,64680
2018-01-11,0.205,0.205,0.2,0.205,111260
2018-10-31,0.205,0.205,0.2,0.2,147950
2018-10-30,0.2,0.205,0.2,0.205,148070
2018-10-29,0.205,0.205,0.2,0.2,158840
2018-10-26,0.205,0.21,0.2,0.2,303940
2018-10-25,0.205,0.207,0.2,0.2,296600
2018-10-24,0.21,0.212,0.205,0.205,258180
2018-10-23,0.21,0.215,0.21,0.215,486470
2018-10-22,0.21,0.212,0.205,0.21,960970
2018-10-19,0.2,0.205,0.2,0.205,251600
2018-10-18,0.21,0.21,0.2,0.2,382320
2018-10-17,0.21,0.21,0.205,0.205,102930
2018-10-16,0.21,0.21,0.205,0.21,659720
2018-10-15,0.215,0.22,0.205,0.205,1170000
2018-12-10,0.21,0.22,0.21,0.215,539230
2018-11-10,0.215,0.215,0.21,0.21,937440
2018-10-10,0.22,0.22,0.215,0.215,118130
2018-09-10,0.225,0.225,0.215,0.215,404520
2018-08-10,0.22,0.225,0.22,0.22,303450
2018-05-10,0.23,0.23,0.222,0.225,23260
2018-04-10,0.225,0.23,0.22,0.22,140560
2018-03-10,0.22,0.225,0.22,0.22,246750
2018-02-10,0.22,0.222,0.22,0.22,39690
2018-01-10,0.22,0.225,0.22,0.225,18420
2018-09-28,0.22,0.225,0.22,0.22,626210
2018-09-27,0.23,0.23,0.225,0.23,9450
2018-09-26,0.225,0.23,0.222,0.23,181560
2018-09-25,0.23,0.23,0.222,0.225,40660
2018-09-24,0.23,0.23,0.222,0.23,60230
2018-09-21,0.22,0.23,0.22,0.23,250980
2018-09-20,0.22,0.23,0.22,0.225,652390
2018-09-19,0.225,0.225,0.22,0.22,236480
2018-09-18,0.225,0.225,0.22,0.22,309900
2018-09-17,0.22,0.225,0.22,0.225,79450
2018-09-14,0.22,0.225,0.22,0.22,431640
2018-09-13,0.22,0.22,0.215,0.215,123490
2018-12-09,0.23,0.23,0.215,0.22,193840
2018-11-09,0.225,0.225,0.22,0.225,96170
2018-10-09,0.215,0.225,0.215,0.225,520530
2018-07-09,0.225,0.225,0.215,0.215,739410
2018-06-09,0.225,0.225,0.22,0.225,44530
2018-05-09,0.23,0.23,0.22,0.225,364430
2018-04-09,0.225,0.23,0.22,0.225,425200
2018-03-09,0.23,0.23,0.22,0.23,326030
2018-08-31,0.225,0.225,0.22,0.225,640950
2018-08-30,0.24,0.245,0.225,0.225,1140000
2018-08-29,0.25,0.25,0.237,0.24,654500
2018-08-28,0.24,0.25,0.24,0.25,1090000
2018-08-27,0.245,0.25,0.235,0.24,1350000
2018-08-24,0.24,0.245,0.235,0.245,787230
2018-08-23,0.235,0.24,0.23,0.23,970990
2018-08-22,0.245,0.25,0.23,0.23,1480000
2018-08-21,0.25,0.25,0.245,0.245,1360000
2018-08-20,0.245,0.25,0.242,0.25,1420000
2018-08-17,0.24,0.25,0.235,0.245,895930
2018-08-16,0.23,0.24,0.225,0.24,3100000
2018-08-15,0.235,0.235,0.23,0.235,145280
2018-08-14,0.22,0.235,0.22,0.235,491720
2018-08-13,0.225,0.23,0.222,0.23,174930
2018-10-08,0.225,0.23,0.225,0.23,238870
2018-09-08,0.22,0.225,0.22,0.225,148640
2018-08-08,0.215,0.225,0.215,0.225,501590
2018-07-08,0.225,0.225,0.215,0.22,399080
2018-06-08,0.215,0.225,0.215,0.225,145280
2018-03-08,0.225,0.225,0.215,0.225,215250
2018-02-08,0.225,0.225,0.22,0.22,112110
2018-01-08,0.22,0.225,0.22,0.225,126190
2018-07-31,0.22,0.22,0.215,0.22,41820
2018-07-30,0.22,0.22,0.215,0.215,39580
2018-07-27,0.225,0.225,0.215,0.215,127800
2018-07-26,0.22,0.225,0.215,0.225,227820
2018-07-25,0.215,0.222,0.215,0.215,199880
2018-07-24,0.22,0.225,0.217,0.225,501000
2018-07-23,0.215,0.22,0.215,0.22,472040
2018-07-20,0.215,0.22,0.212,0.22,196380
2018-07-19,0.21,0.215,0.21,0.215,73560
2018-07-18,0.215,0.215,0.21,0.21,498990
2018-07-17,0.21,0.215,0.21,0.21,169810
2018-07-16,0.215,0.215,0.21,0.21,58960
2018-07-13,0.215,0.215,0.21,0.21,358510
2018-12-07,0.215,0.215,0.21,0.215,122680
2018-11-07,0.215,0.215,0.21,0.215,76000
2018-10-07,0.215,0.215,0.21,0.21,66970
2018-09-07,0.21,0.215,0.21,0.21,204350
